eventdate,incidents,post,sea,sf,dayofweek,marijuana,month,year,mo
16,#N/A,0,0,1,Mon,0,Aug,2010,8
17,2,0,0,1,Tue,0,Aug,2010,8
18,1,0,0,1,Wed,0,Aug,2010,8
19,1,0,0,1,Thu,0,Aug,2010,8
20,1,0,0,1,Fri,0,Aug,2010,8
21,3,0,0,1,Sat,0,Aug,2010,8
22,#N/A,0,0,1,Sun,0,Aug,2010,8
23,2,0,0,1,Mon,0,Aug,2010,8
24,#N/A,0,0,1,Tue,0,Aug,2010,8
25,1,0,0,1,Wed,0,Aug,2010,8
26,2,0,0,1,Thu,0,Aug,2010,8
27,3,0,0,1,Fri,0,Aug,2010,8
28,1,0,0,1,Sat,0,Aug,2010,8
29,#N/A,0,0,1,Sun,0,Aug,2010,8
30,2,0,0,1,Mon,0,Aug,2010,8
31,#N/A,0,0,1,Tue,0,Aug,2010,8
32,1,0,0,1,Wed,0,Aug,2010,8
33,1,0,0,1,Thu,0,Aug,2010,8
34,2,0,0,1,Fri,0,Aug,2010,8
35,2,0,0,1,Sat,0,Aug,2010,8
36,4,0,0,1,Sun,0,Aug,2010,8
37,#N/A,0,0,1,Mon,0,Aug,2010,8
38,2,0,0,1,Tue,0,Aug,2010,8
39,#N/A,0,0,1,Wed,0,Aug,2010,8
40,2,0,0,1,Thu,0,Aug,2010,8
41,#N/A,0,0,1,Fri,0,Aug,2010,8
42,1,0,0,1,Sat,0,Aug,2010,8
43,#N/A,0,0,1,Sun,0,Aug,2010,8
44,#N/A,0,0,1,Mon,0,Aug,2010,8
45,1,0,0,1,Tue,0,Aug,2010,8
46,1,0,0,1,Wed,0,Sep,2010,9
47,1,0,0,1,Thu,0,Sep,2010,9
48,2,0,0,1,Fri,0,Sep,2010,9
49,2,0,0,1,Sat,0,Sep,2010,9
50,2,0,0,1,Sun,0,Sep,2010,9
51,2,0,0,1,Mon,0,Sep,2010,9
52,1,0,0,1,Tue,0,Sep,2010,9
53,#N/A,0,0,1,Wed,0,Sep,2010,9
54,2,0,0,1,Thu,0,Sep,2010,9
55,#N/A,0,0,1,Fri,0,Sep,2010,9
56,3,0,0,1,Sat,0,Sep,2010,9
57,1,0,0,1,Sun,0,Sep,2010,9
58,3,0,0,1,Mon,0,Sep,2010,9
59,1,0,0,1,Tue,0,Sep,2010,9
60,1,0,0,1,Wed,0,Sep,2010,9
61,2,0,0,1,Thu,0,Sep,2010,9
62,2,0,0,1,Fri,0,Sep,2010,9
63,2,0,0,1,Sat,0,Sep,2010,9
64,1,0,0,1,Sun,0,Sep,2010,9
65,1,0,0,1,Mon,0,Sep,2010,9
66,4,0,0,1,Tue,0,Sep,2010,9
67,#N/A,0,0,1,Wed,0,Sep,2010,9
68,1,0,0,1,Thu,0,Sep,2010,9
69,3,0,0,1,Fri,0,Sep,2010,9
70,1,0,0,1,Sat,0,Sep,2010,9
71,#N/A,0,0,1,Sun,0,Sep,2010,9
72,#N/A,0,0,1,Mon,0,Sep,2010,9
73,#N/A,0,0,1,Tue,0,Sep,2010,9
74,2,0,0,1,Wed,0,Sep,2010,9
75,1,0,0,1,Thu,0,Sep,2010,9
76,#N/A,0,0,1,Fri,0,Oct,2010,10
77,#N/A,0,0,1,Sat,0,Oct,2010,10
78,4,0,0,1,Sun,0,Oct,2010,10
79,3,0,0,1,Mon,0,Oct,2010,10
80,2,0,0,1,Tue,0,Oct,2010,10
81,#N/A,0,0,1,Wed,0,Oct,2010,10
82,1,0,0,1,Thu,0,Oct,2010,10
83,4,0,0,1,Fri,0,Oct,2010,10
84,#N/A,0,0,1,Sat,0,Oct,2010,10
85,1,0,0,1,Sun,0,Oct,2010,10
86,1,0,0,1,Mon,0,Oct,2010,10
87,1,0,0,1,Tue,0,Oct,2010,10
88,1,0,0,1,Wed,0,Oct,2010,10
89,1,0,0,1,Thu,0,Oct,2010,10
90,2,0,0,1,Fri,0,Oct,2010,10
91,2,0,0,1,Sat,0,Oct,2010,10
92,2,0,0,1,Sun,0,Oct,2010,10
93,1,0,0,1,Mon,0,Oct,2010,10
94,1,0,0,1,Tue,0,Oct,2010,10
95,1,0,0,1,Wed,0,Oct,2010,10
96,1,0,0,1,Thu,0,Oct,2010,10
97,1,0,0,1,Fri,0,Oct,2010,10
98,2,0,0,1,Sat,0,Oct,2010,10
99,2,0,0,1,Sun,0,Oct,2010,10
100,1,0,0,1,Mon,0,Oct,2010,10
101,#N/A,0,0,1,Tue,0,Oct,2010,10
102,2,0,0,1,Wed,0,Oct,2010,10
103,1,0,0,1,Thu,0,Oct,2010,10
104,1,0,0,1,Fri,0,Oct,2010,10
105,3,0,0,1,Sat,0,Oct,2010,10
106,1,0,0,1,Sun,0,Oct,2010,10
107,#N/A,0,0,1,Mon,0,Nov,2010,11
108,#N/A,0,0,1,Tue,0,Nov,2010,11
109,1,0,0,1,Wed,0,Nov,2010,11
110,1,0,0,1,Thu,0,Nov,2010,11
111,1,0,0,1,Fri,0,Nov,2010,11
112,#N/A,0,0,1,Sat,0,Nov,2010,11
113,2,0,0,1,Sun,0,Nov,2010,11
114,1,0,0,1,Mon,0,Nov,2010,11
115,#N/A,0,0,1,Tue,0,Nov,2010,11
116,#N/A,0,0,1,Wed,0,Nov,2010,11
117,#N/A,0,0,1,Thu,0,Nov,2010,11
118,1,0,0,1,Fri,0,Nov,2010,11
119,3,0,0,1,Sat,0,Nov,2010,11
120,1,0,0,1,Sun,0,Nov,2010,11
121,3,0,0,1,Mon,0,Nov,2010,11
122,1,0,0,1,Tue,0,Nov,2010,11
123,1,0,0,1,Wed,0,Nov,2010,11
124,1,0,0,1,Thu,0,Nov,2010,11
125,1,0,0,1,Fri,0,Nov,2010,11
126,2,0,0,1,Sat,0,Nov,2010,11
127,1,0,0,1,Sun,0,Nov,2010,11
128,2,0,0,1,Mon,0,Nov,2010,11
129,3,0,0,1,Tue,0,Nov,2010,11
130,2,0,0,1,Wed,0,Nov,2010,11
131,#N/A,0,0,1,Thu,0,Nov,2010,11
132,#N/A,0,0,1,Fri,0,Nov,2010,11
133,2,0,0,1,Sat,0,Nov,2010,11
134,1,0,0,1,Sun,0,Nov,2010,11
135,3,0,0,1,Mon,0,Nov,2010,11
136,2,0,0,1,Tue,0,Nov,2010,11
137,4,0,0,1,Wed,0,Dec,2010,12
138,#N/A,0,0,1,Thu,0,Dec,2010,12
139,1,0,0,1,Fri,0,Dec,2010,12
140,3,0,0,1,Sat,0,Dec,2010,12
141,1,0,0,1,Sun,0,Dec,2010,12
142,1,0,0,1,Mon,0,Dec,2010,12
143,1,0,0,1,Tue,0,Dec,2010,12
144,1,0,0,1,Wed,0,Dec,2010,12
145,1,0,0,1,Thu,0,Dec,2010,12
146,#N/A,0,0,1,Fri,0,Dec,2010,12
147,#N/A,0,0,1,Sat,0,Dec,2010,12
148,#N/A,0,0,1,Sun,0,Dec,2010,12
149,1,0,0,1,Mon,0,Dec,2010,12
150,1,0,0,1,Tue,0,Dec,2010,12
151,3,0,0,1,Wed,0,Dec,2010,12
152,2,0,0,1,Thu,0,Dec,2010,12
153,1,0,0,1,Fri,0,Dec,2010,12
154,4,0,0,1,Sat,0,Dec,2010,12
155,2,0,0,1,Sun,0,Dec,2010,12
156,2,0,0,1,Mon,0,Dec,2010,12
157,1,0,0,1,Tue,0,Dec,2010,12
158,#N/A,0,0,1,Wed,0,Dec,2010,12
159,#N/A,0,0,1,Thu,0,Dec,2010,12
160,6,0,0,1,Fri,0,Dec,2010,12
161,#N/A,0,0,1,Sat,0,Dec,2010,12
162,5,0,0,1,Sun,0,Dec,2010,12
163,1,0,0,1,Mon,0,Dec,2010,12
164,1,0,0,1,Tue,0,Dec,2010,12
165,#N/A,0,0,1,Wed,0,Dec,2010,12
166,#N/A,0,0,1,Thu,0,Dec,2010,12
167,1,0,0,1,Fri,0,Dec,2010,12
168,2,0,0,1,Sat,0,Jan,2011,1
169,1,0,0,1,Sun,0,Jan,2011,1
170,#N/A,0,0,1,Mon,0,Jan,2011,1
171,#N/A,0,0,1,Tue,0,Jan,2011,1
172,3,0,0,1,Wed,0,Jan,2011,1
173,3,0,0,1,Thu,0,Jan,2011,1
174,3,0,0,1,Fri,0,Jan,2011,1
175,1,0,0,1,Sat,0,Jan,2011,1
176,1,0,0,1,Sun,0,Jan,2011,1
177,3,0,0,1,Mon,0,Jan,2011,1
178,1,0,0,1,Tue,0,Jan,2011,1
179,1,0,0,1,Wed,0,Jan,2011,1
180,1,0,0,1,Thu,0,Jan,2011,1
181,1,0,0,1,Fri,0,Jan,2011,1
182,1,0,0,1,Sat,0,Jan,2011,1
183,2,0,0,1,Sun,0,Jan,2011,1
184,1,0,0,1,Mon,0,Jan,2011,1
185,#N/A,0,0,1,Tue,0,Jan,2011,1
186,#N/A,0,0,1,Wed,0,Jan,2011,1
187,3,0,0,1,Thu,0,Jan,2011,1
188,1,0,0,1,Fri,0,Jan,2011,1
189,1,0,0,1,Sat,0,Jan,2011,1
190,1,0,0,1,Sun,0,Jan,2011,1
191,#N/A,0,0,1,Mon,0,Jan,2011,1
192,1,0,0,1,Tue,0,Jan,2011,1
193,1,0,0,1,Wed,0,Jan,2011,1
194,#N/A,0,0,1,Thu,0,Jan,2011,1
195,3,0,0,1,Fri,0,Jan,2011,1
196,3,0,0,1,Sat,0,Jan,2011,1
197,2,0,0,1,Sun,0,Jan,2011,1
198,#N/A,0,0,1,Mon,0,Jan,2011,1
199,#N/A,0,0,1,Tue,0,Jan,2011,1
200,1,0,0,1,Wed,0,Feb,2011,2
201,#N/A,0,0,1,Thu,0,Feb,2011,2
202,3,0,0,1,Fri,0,Feb,2011,2
203,1,0,0,1,Sat,0,Feb,2011,2
204,6,0,0,1,Sun,0,Feb,2011,2
205,2,0,0,1,Mon,0,Feb,2011,2
206,#N/A,0,0,1,Tue,0,Feb,2011,2
207,1,0,0,1,Wed,0,Feb,2011,2
208,1,0,0,1,Thu,0,Feb,2011,2
209,1,0,0,1,Fri,0,Feb,2011,2
210,1,0,0,1,Sat,0,Feb,2011,2
211,3,0,0,1,Sun,0,Feb,2011,2
212,1,0,0,1,Mon,0,Feb,2011,2
213,#N/A,0,0,1,Tue,0,Feb,2011,2
214,#N/A,0,0,1,Wed,0,Feb,2011,2
215,2,0,0,1,Thu,0,Feb,2011,2
216,#N/A,0,0,1,Fri,0,Feb,2011,2
217,2,0,0,1,Sat,0,Feb,2011,2
218,#N/A,0,0,1,Sun,0,Feb,2011,2
219,1,0,0,1,Mon,0,Feb,2011,2
220,#N/A,0,0,1,Tue,0,Feb,2011,2
221,2,0,0,1,Wed,0,Feb,2011,2
222,1,0,0,1,Thu,0,Feb,2011,2
223,1,0,0,1,Fri,0,Feb,2011,2
224,2,0,0,1,Sat,0,Feb,2011,2
225,2,0,0,1,Sun,0,Feb,2011,2
226,1,0,0,1,Mon,0,Feb,2011,2
227,2,0,0,1,Tue,0,Mar,2011,3
228,1,0,0,1,Wed,0,Mar,2011,3
229,2,0,0,1,Thu,0,Mar,2011,3
230,1,0,0,1,Fri,0,Mar,2011,3
231,3,0,0,1,Sat,0,Mar,2011,3
232,3,0,0,1,Sun,0,Mar,2011,3
233,2,0,0,1,Mon,0,Mar,2011,3
234,#N/A,0,0,1,Tue,0,Mar,2011,3
235,#N/A,0,0,1,Wed,0,Mar,2011,3
236,2,0,0,1,Thu,0,Mar,2011,3
237,4,0,0,1,Fri,0,Mar,2011,3
238,2,0,0,1,Sat,0,Mar,2011,3
239,2,0,0,1,Sun,0,Mar,2011,3
240,1,0,0,1,Mon,0,Mar,2011,3
241,1,0,0,1,Tue,0,Mar,2011,3
242,#N/A,0,0,1,Wed,0,Mar,2011,3
243,2,0,0,1,Thu,0,Mar,2011,3
244,#N/A,0,0,1,Fri,0,Mar,2011,3
245,2,0,0,1,Sat,0,Mar,2011,3
246,6,0,0,1,Sun,0,Mar,2011,3
247,#N/A,0,0,1,Mon,0,Mar,2011,3
248,1,0,0,1,Tue,0,Mar,2011,3
249,#N/A,0,0,1,Wed,0,Mar,2011,3
250,1,0,0,1,Thu,0,Mar,2011,3
251,#N/A,0,0,1,Fri,0,Mar,2011,3
252,#N/A,0,0,1,Sat,0,Mar,2011,3
253,#N/A,0,0,1,Sun,0,Mar,2011,3
254,#N/A,0,0,1,Mon,0,Mar,2011,3
255,2,0,0,1,Tue,0,Mar,2011,3
256,#N/A,0,0,1,Wed,0,Mar,2011,3
257,1,0,0,1,Thu,0,Mar,2011,3
258,#N/A,0,0,1,Fri,0,Apr,2011,4
259,1,0,0,1,Sat,0,Apr,2011,4
260,4,0,0,1,Sun,0,Apr,2011,4
261,#N/A,0,0,1,Mon,0,Apr,2011,4
262,#N/A,0,0,1,Tue,0,Apr,2011,4
263,#N/A,0,0,1,Wed,0,Apr,2011,4
264,#N/A,0,0,1,Thu,0,Apr,2011,4
265,1,0,0,1,Fri,0,Apr,2011,4
266,2,0,0,1,Sat,0,Apr,2011,4
267,1,0,0,1,Sun,0,Apr,2011,4
268,2,0,0,1,Mon,0,Apr,2011,4
269,2,0,0,1,Tue,0,Apr,2011,4
270,#N/A,0,0,1,Wed,0,Apr,2011,4
271,2,0,0,1,Thu,0,Apr,2011,4
272,#N/A,0,0,1,Fri,0,Apr,2011,4
273,2,0,0,1,Sat,0,Apr,2011,4
274,#N/A,0,0,1,Sun,0,Apr,2011,4
275,#N/A,0,0,1,Mon,0,Apr,2011,4
276,3,0,0,1,Tue,0,Apr,2011,4
277,2,0,0,1,Wed,0,Apr,2011,4
278,1,0,0,1,Thu,0,Apr,2011,4
279,2,0,0,1,Fri,0,Apr,2011,4
280,#N/A,0,0,1,Sat,0,Apr,2011,4
281,1,0,0,1,Sun,0,Apr,2011,4
282,1,0,0,1,Mon,0,Apr,2011,4
283,1,0,0,1,Tue,0,Apr,2011,4
284,#N/A,0,0,1,Wed,0,Apr,2011,4
285,2,0,0,1,Thu,0,Apr,2011,4
286,#N/A,0,0,1,Fri,0,Apr,2011,4
287,4,0,0,1,Sat,0,Apr,2011,4
288,4,0,0,1,Sun,0,May,2011,5
289,2,0,0,1,Mon,0,May,2011,5
290,1,0,0,1,Tue,0,May,2011,5
291,1,0,0,1,Wed,0,May,2011,5
292,4,0,0,1,Thu,0,May,2011,5
293,2,0,0,1,Fri,0,May,2011,5
294,2,0,0,1,Sat,0,May,2011,5
295,2,0,0,1,Sun,0,May,2011,5
296,2,0,0,1,Mon,0,May,2011,5
297,#N/A,0,0,1,Tue,0,May,2011,5
298,1,0,0,1,Wed,0,May,2011,5
299,1,0,0,1,Thu,0,May,2011,5
300,1,0,0,1,Fri,0,May,2011,5
301,2,0,0,1,Sat,0,May,2011,5
302,1,0,0,1,Sun,0,May,2011,5
303,2,0,0,1,Mon,0,May,2011,5
304,#N/A,0,0,1,Tue,0,May,2011,5
305,1,0,0,1,Wed,0,May,2011,5
306,2,0,0,1,Thu,0,May,2011,5
307,#N/A,0,0,1,Fri,0,May,2011,5
308,2,0,0,1,Sat,0,May,2011,5
309,1,0,0,1,Sun,0,May,2011,5
310,#N/A,0,0,1,Mon,0,May,2011,5
311,1,0,0,1,Tue,0,May,2011,5
312,2,0,0,1,Wed,0,May,2011,5
313,3,0,0,1,Thu,0,May,2011,5
314,5,0,0,1,Fri,0,May,2011,5
315,1,0,0,1,Sat,0,May,2011,5
316,2,0,0,1,Sun,0,May,2011,5
317,5,0,0,1,Mon,0,May,2011,5
318,3,0,0,1,Tue,0,May,2011,5
319,#N/A,0,0,1,Wed,0,Jun,2011,6
320,2,0,0,1,Thu,0,Jun,2011,6
321,1,0,0,1,Fri,0,Jun,2011,6
322,2,0,0,1,Sat,0,Jun,2011,6
323,4,0,0,1,Sun,0,Jun,2011,6
324,2,0,0,1,Mon,0,Jun,2011,6
325,#N/A,0,0,1,Tue,0,Jun,2011,6
326,1,0,0,1,Wed,0,Jun,2011,6
327,#N/A,0,0,1,Thu,0,Jun,2011,6
328,#N/A,0,0,1,Fri,0,Jun,2011,6
329,#N/A,0,0,1,Sat,0,Jun,2011,6
330,#N/A,0,0,1,Sun,0,Jun,2011,6
331,#N/A,0,0,1,Mon,0,Jun,2011,6
332,2,0,0,1,Tue,0,Jun,2011,6
333,#N/A,0,0,1,Wed,0,Jun,2011,6
334,#N/A,0,0,1,Thu,0,Jun,2011,6
335,#N/A,0,0,1,Fri,0,Jun,2011,6
336,5,0,0,1,Sat,0,Jun,2011,6
337,#N/A,0,0,1,Sun,0,Jun,2011,6
338,#N/A,0,0,1,Mon,0,Jun,2011,6
339,2,0,0,1,Tue,0,Jun,2011,6
340,1,0,0,1,Wed,0,Jun,2011,6
341,3,0,0,1,Thu,0,Jun,2011,6
342,#N/A,0,0,1,Fri,0,Jun,2011,6
343,1,0,0,1,Sat,0,Jun,2011,6
344,#N/A,0,0,1,Sun,0,Jun,2011,6
345,#N/A,0,0,1,Mon,0,Jun,2011,6
346,#N/A,0,0,1,Tue,0,Jun,2011,6
347,#N/A,0,0,1,Wed,0,Jun,2011,6
348,#N/A,0,0,1,Thu,0,Jun,2011,6
349,2,0,0,1,Fri,0,Jul,2011,7
350,6,0,0,1,Sat,0,Jul,2011,7
351,4,0,0,1,Sun,0,Jul,2011,7
352,1,0,0,1,Mon,0,Jul,2011,7
353,1,0,0,1,Tue,0,Jul,2011,7
354,1,0,0,1,Wed,0,Jul,2011,7
355,#N/A,0,0,1,Thu,0,Jul,2011,7
356,1,0,0,1,Fri,0,Jul,2011,7
357,#N/A,0,0,1,Sat,0,Jul,2011,7
358,2,0,0,1,Sun,0,Jul,2011,7
359,#N/A,0,0,1,Mon,0,Jul,2011,7
360,1,0,0,1,Tue,0,Jul,2011,7
361,1,0,0,1,Wed,0,Jul,2011,7
362,2,0,0,1,Thu,0,Jul,2011,7
363,4,0,0,1,Fri,0,Jul,2011,7
364,1,0,0,1,Sat,0,Jul,2011,7
365,1,0,0,1,Sun,0,Jul,2011,7
366,3,0,0,1,Mon,0,Jul,2011,7
367,#N/A,0,0,1,Tue,0,Jul,2011,7
368,#N/A,0,0,1,Wed,0,Jul,2011,7
369,2,0,0,1,Thu,0,Jul,2011,7
370,2,0,0,1,Fri,0,Jul,2011,7
371,3,0,0,1,Sat,0,Jul,2011,7
372,1,0,0,1,Sun,0,Jul,2011,7
373,1,0,0,1,Mon,0,Jul,2011,7
374,1,0,0,1,Tue,0,Jul,2011,7
375,1,0,0,1,Wed,0,Jul,2011,7
376,3,0,0,1,Thu,0,Jul,2011,7
377,#N/A,0,0,1,Fri,0,Jul,2011,7
378,2,0,0,1,Sat,0,Jul,2011,7
379,3,0,0,1,Sun,0,Jul,2011,7
380,#N/A,0,0,1,Mon,0,Aug,2011,8
381,#N/A,0,0,1,Tue,0,Aug,2011,8
382,1,0,0,1,Wed,0,Aug,2011,8
383,#N/A,0,0,1,Thu,0,Aug,2011,8
384,2,0,0,1,Fri,0,Aug,2011,8
385,#N/A,0,0,1,Sat,0,Aug,2011,8
386,2,0,0,1,Sun,0,Aug,2011,8
387,#N/A,0,0,1,Mon,0,Aug,2011,8
388,#N/A,0,0,1,Tue,0,Aug,2011,8
389,2,0,0,1,Wed,0,Aug,2011,8
390,3,0,0,1,Thu,0,Aug,2011,8
391,1,1,0,1,Fri,0,Aug,2011,8
392,#N/A,1,0,1,Sat,0,Aug,2011,8
393,5,1,0,1,Sun,0,Aug,2011,8
394,2,1,0,1,Mon,0,Aug,2011,8
395,2,1,0,1,Tue,0,Aug,2011,8
396,1,1,0,1,Wed,0,Aug,2011,8
397,2,1,0,1,Thu,0,Aug,2011,8
398,1,1,0,1,Fri,0,Aug,2011,8
399,2,1,0,1,Sat,0,Aug,2011,8
400,5,1,0,1,Sun,0,Aug,2011,8
401,1,1,0,1,Mon,0,Aug,2011,8
402,#N/A,1,0,1,Tue,0,Aug,2011,8
403,1,1,0,1,Wed,0,Aug,2011,8
404,#N/A,1,0,1,Thu,0,Aug,2011,8
405,2,1,0,1,Fri,0,Aug,2011,8
406,2,1,0,1,Sat,0,Aug,2011,8
407,2,1,0,1,Sun,0,Aug,2011,8
408,#N/A,1,0,1,Mon,0,Aug,2011,8
409,#N/A,1,0,1,Tue,0,Aug,2011,8
410,2,1,0,1,Wed,0,Aug,2011,8
411,1,1,0,1,Thu,0,Sep,2011,9
412,#N/A,1,0,1,Fri,0,Sep,2011,9
413,3,1,0,1,Sat,0,Sep,2011,9
414,1,1,0,1,Sun,0,Sep,2011,9
415,5,1,0,1,Mon,0,Sep,2011,9
416,1,1,0,1,Tue,0,Sep,2011,9
417,#N/A,1,0,1,Wed,0,Sep,2011,9
418,#N/A,1,0,1,Thu,0,Sep,2011,9
419,3,1,0,1,Fri,0,Sep,2011,9
420,1,1,0,1,Sat,0,Sep,2011,9
421,1,1,0,1,Sun,0,Sep,2011,9
422,1,1,0,1,Mon,0,Sep,2011,9
423,2,1,0,1,Tue,0,Sep,2011,9
424,2,1,0,1,Wed,0,Sep,2011,9
425,1,1,0,1,Thu,0,Sep,2011,9
426,1,1,0,1,Fri,0,Sep,2011,9
427,4,1,0,1,Sat,0,Sep,2011,9
428,5,1,0,1,Sun,0,Sep,2011,9
429,1,1,0,1,Mon,0,Sep,2011,9
430,1,1,0,1,Tue,0,Sep,2011,9
431,#N/A,1,0,1,Wed,0,Sep,2011,9
432,1,1,0,1,Thu,0,Sep,2011,9
433,1,1,0,1,Fri,0,Sep,2011,9
434,1,1,0,1,Sat,0,Sep,2011,9
435,3,1,0,1,Sun,0,Sep,2011,9
436,1,1,0,1,Mon,0,Sep,2011,9
437,1,1,0,1,Tue,0,Sep,2011,9
438,1,1,0,1,Wed,0,Sep,2011,9
439,2,1,0,1,Thu,0,Sep,2011,9
440,2,1,0,1,Fri,0,Sep,2011,9
441,2,1,0,1,Sat,0,Oct,2011,10
442,1,1,0,1,Sun,0,Oct,2011,10
443,1,1,0,1,Mon,0,Oct,2011,10
444,2,1,0,1,Tue,0,Oct,2011,10
445,1,1,0,1,Wed,0,Oct,2011,10
446,#N/A,1,0,1,Thu,0,Oct,2011,10
447,#N/A,1,0,1,Fri,0,Oct,2011,10
448,2,1,0,1,Sat,0,Oct,2011,10
449,5,1,0,1,Sun,0,Oct,2011,10
450,1,1,0,1,Mon,0,Oct,2011,10
451,#N/A,1,0,1,Tue,0,Oct,2011,10
452,#N/A,1,0,1,Wed,0,Oct,2011,10
453,2,1,0,1,Thu,0,Oct,2011,10
454,#N/A,1,0,1,Fri,0,Oct,2011,10
455,2,1,0,1,Sat,0,Oct,2011,10
456,3,1,0,1,Sun,0,Oct,2011,10
457,#N/A,1,0,1,Mon,0,Oct,2011,10
458,#N/A,1,0,1,Tue,0,Oct,2011,10
459,#N/A,1,0,1,Wed,0,Oct,2011,10
460,1,1,0,1,Thu,0,Oct,2011,10
461,#N/A,1,0,1,Fri,0,Oct,2011,10
462,1,1,0,1,Sat,0,Oct,2011,10
463,#N/A,1,0,1,Sun,0,Oct,2011,10
464,2,1,0,1,Mon,0,Oct,2011,10
465,#N/A,1,0,1,Tue,0,Oct,2011,10
466,1,1,0,1,Wed,0,Oct,2011,10
467,1,1,0,1,Thu,0,Oct,2011,10
468,1,1,0,1,Fri,0,Oct,2011,10
469,1,1,0,1,Sat,0,Oct,2011,10
470,2,1,0,1,Sun,0,Oct,2011,10
471,#N/A,1,0,1,Mon,0,Oct,2011,10
472,2,1,0,1,Tue,0,Nov,2011,11
473,1,1,0,1,Wed,0,Nov,2011,11
474,#N/A,1,0,1,Thu,0,Nov,2011,11
475,#N/A,1,0,1,Fri,0,Nov,2011,11
476,2,1,0,1,Sat,0,Nov,2011,11
477,#N/A,1,0,1,Sun,0,Nov,2011,11
478,1,1,0,1,Mon,0,Nov,2011,11
479,#N/A,1,0,1,Tue,0,Nov,2011,11
480,4,1,0,1,Wed,0,Nov,2011,11
481,1,1,0,1,Thu,0,Nov,2011,11
482,2,1,0,1,Fri,0,Nov,2011,11
483,#N/A,1,0,1,Sat,0,Nov,2011,11
484,1,1,0,1,Sun,0,Nov,2011,11
485,#N/A,1,0,1,Mon,0,Nov,2011,11
486,1,1,0,1,Tue,0,Nov,2011,11
487,1,1,0,1,Wed,0,Nov,2011,11
488,#N/A,1,0,1,Thu,0,Nov,2011,11
489,1,1,0,1,Fri,0,Nov,2011,11
490,#N/A,1,0,1,Sat,0,Nov,2011,11
