eventdate,incidents,post,sea,sf,dayofweek,marijuana,month,year,mo
491,#N/A,1,0,1,Sun,0,Nov,2011,11
492,1,1,0,1,Mon,0,Nov,2011,11
493,#N/A,1,0,1,Tue,0,Nov,2011,11
494,1,1,0,1,Wed,0,Nov,2011,11
495,3,1,0,1,Thu,0,Nov,2011,11
496,#N/A,1,0,1,Fri,0,Nov,2011,11
497,#N/A,1,0,1,Sat,0,Nov,2011,11
498,1,1,0,1,Sun,0,Nov,2011,11
499,1,1,0,1,Mon,0,Nov,2011,11
500,2,1,0,1,Tue,0,Nov,2011,11
501,1,1,0,1,Wed,0,Nov,2011,11
502,4,1,0,1,Thu,0,Dec,2011,12
503,3,1,0,1,Fri,0,Dec,2011,12
504,3,1,0,1,Sat,0,Dec,2011,12
505,2,1,0,1,Sun,0,Dec,2011,12
506,#N/A,1,0,1,Mon,0,Dec,2011,12
507,#N/A,1,0,1,Tue,0,Dec,2011,12
508,#N/A,1,0,1,Wed,0,Dec,2011,12
509,1,1,0,1,Thu,0,Dec,2011,12
510,3,1,0,1,Fri,0,Dec,2011,12
511,4,1,0,1,Sat,0,Dec,2011,12
512,2,1,0,1,Sun,0,Dec,2011,12
513,#N/A,1,0,1,Mon,0,Dec,2011,12
514,2,1,0,1,Tue,0,Dec,2011,12
515,#N/A,1,0,1,Wed,0,Dec,2011,12
516,#N/A,1,0,1,Thu,0,Dec,2011,12
517,1,1,0,1,Fri,0,Dec,2011,12
518,#N/A,1,0,1,Sat,0,Dec,2011,12
519,3,1,0,1,Sun,0,Dec,2011,12
520,1,1,0,1,Mon,0,Dec,2011,12
521,1,1,0,1,Tue,0,Dec,2011,12
522,1,1,0,1,Wed,0,Dec,2011,12
523,#N/A,1,0,1,Thu,0,Dec,2011,12
524,1,1,0,1,Fri,0,Dec,2011,12
525,2,1,0,1,Sat,0,Dec,2011,12
526,1,1,0,1,Sun,0,Dec,2011,12
527,1,1,0,1,Mon,0,Dec,2011,12
528,#N/A,1,0,1,Tue,0,Dec,2011,12
529,#N/A,1,0,1,Wed,0,Dec,2011,12
530,1,1,0,1,Thu,0,Dec,2011,12
531,1,1,0,1,Fri,0,Dec,2011,12
532,2,1,0,1,Sat,0,Dec,2011,12
533,7,1,0,1,Sun,0,Jan,2012,1
534,#N/A,1,0,1,Mon,0,Jan,2012,1
535,#N/A,1,0,1,Tue,0,Jan,2012,1
536,1,1,0,1,Wed,0,Jan,2012,1
537,1,1,0,1,Thu,0,Jan,2012,1
538,1,1,0,1,Fri,0,Jan,2012,1
539,2,1,0,1,Sat,0,Jan,2012,1
540,#N/A,1,0,1,Sun,0,Jan,2012,1
541,#N/A,1,0,1,Mon,0,Jan,2012,1
542,#N/A,1,0,1,Tue,0,Jan,2012,1
543,#N/A,1,0,1,Wed,0,Jan,2012,1
544,3,1,0,1,Thu,0,Jan,2012,1
545,1,1,0,1,Fri,0,Jan,2012,1
546,5,1,0,1,Sat,0,Jan,2012,1
547,3,1,0,1,Sun,0,Jan,2012,1
548,#N/A,1,0,1,Mon,0,Jan,2012,1
549,1,1,0,1,Tue,0,Jan,2012,1
550,2,1,0,1,Wed,0,Jan,2012,1
551,#N/A,1,0,1,Thu,0,Jan,2012,1
552,#N/A,1,0,1,Fri,0,Jan,2012,1
553,1,1,0,1,Sat,0,Jan,2012,1
554,4,1,0,1,Sun,0,Jan,2012,1
555,2,1,0,1,Mon,0,Jan,2012,1
556,2,1,0,1,Tue,0,Jan,2012,1
557,2,1,0,1,Wed,0,Jan,2012,1
558,1,1,0,1,Thu,0,Jan,2012,1
559,1,1,0,1,Fri,0,Jan,2012,1
560,1,1,0,1,Sat,0,Jan,2012,1
561,2,1,0,1,Sun,0,Jan,2012,1
562,1,1,0,1,Mon,0,Jan,2012,1
563,1,1,0,1,Tue,0,Jan,2012,1
564,#N/A,1,0,1,Wed,0,Feb,2012,2
565,#N/A,1,0,1,Thu,0,Feb,2012,2
566,2,1,0,1,Fri,0,Feb,2012,2
567,3,1,0,1,Sat,0,Feb,2012,2
568,6,1,0,1,Sun,0,Feb,2012,2
569,1,1,0,1,Mon,0,Feb,2012,2
570,#N/A,1,0,1,Tue,0,Feb,2012,2
571,1,1,0,1,Wed,0,Feb,2012,2
572,#N/A,1,0,1,Thu,0,Feb,2012,2
573,2,1,0,1,Fri,0,Feb,2012,2
574,1,1,0,1,Sat,0,Feb,2012,2
575,3,1,0,1,Sun,0,Feb,2012,2
576,2,1,0,1,Mon,0,Feb,2012,2
577,1,1,0,1,Tue,0,Feb,2012,2
578,1,1,0,1,Wed,0,Feb,2012,2
579,1,1,0,1,Thu,0,Feb,2012,2
580,2,1,0,1,Fri,0,Feb,2012,2
581,1,1,0,1,Sat,0,Feb,2012,2
582,#N/A,1,0,1,Sun,0,Feb,2012,2
583,#N/A,1,0,1,Mon,0,Feb,2012,2
584,1,1,0,1,Tue,0,Feb,2012,2
585,1,1,0,1,Wed,0,Feb,2012,2
586,#N/A,1,0,1,Thu,0,Feb,2012,2
587,1,1,0,1,Fri,0,Feb,2012,2
588,2,1,0,1,Sat,0,Feb,2012,2
589,1,1,0,1,Sun,0,Feb,2012,2
590,#N/A,1,0,1,Mon,0,Feb,2012,2
591,1,1,0,1,Tue,0,Feb,2012,2
592,1,1,0,1,Wed,0,Feb,2012,2
593,1,1,0,1,Thu,0,Mar,2012,3
594,1,1,0,1,Fri,0,Mar,2012,3
595,1,1,0,1,Sat,0,Mar,2012,3
596,1,1,0,1,Sun,0,Mar,2012,3
597,#N/A,1,0,1,Mon,0,Mar,2012,3
598,#N/A,1,0,1,Tue,0,Mar,2012,3
599,1,1,0,1,Wed,0,Mar,2012,3
600,#N/A,1,0,1,Thu,0,Mar,2012,3
601,#N/A,1,0,1,Fri,0,Mar,2012,3
602,1,1,0,1,Sat,0,Mar,2012,3
603,4,1,0,1,Sun,0,Mar,2012,3
604,#N/A,1,0,1,Mon,0,Mar,2012,3
605,#N/A,1,0,1,Tue,0,Mar,2012,3
606,1,1,0,1,Wed,0,Mar,2012,3
607,1,1,0,1,Thu,0,Mar,2012,3
608,2,1,0,1,Fri,0,Mar,2012,3
609,5,1,0,1,Sat,0,Mar,2012,3
610,1,1,0,1,Sun,0,Mar,2012,3
611,#N/A,1,0,1,Mon,0,Mar,2012,3
612,#N/A,1,0,1,Tue,0,Mar,2012,3
613,#N/A,1,0,1,Wed,0,Mar,2012,3
614,1,1,0,1,Thu,0,Mar,2012,3
615,#N/A,1,0,1,Fri,0,Mar,2012,3
616,2,1,0,1,Sat,0,Mar,2012,3
617,3,1,0,1,Sun,0,Mar,2012,3
618,#N/A,1,0,1,Mon,0,Mar,2012,3
619,#N/A,1,0,1,Tue,0,Mar,2012,3
620,1,1,0,1,Wed,0,Mar,2012,3
621,#N/A,1,0,1,Thu,0,Mar,2012,3
622,1,1,0,1,Fri,0,Mar,2012,3
623,1,1,0,1,Sat,0,Mar,2012,3
624,1,1,0,1,Sun,0,Apr,2012,4
625,1,1,0,1,Mon,0,Apr,2012,4
626,1,1,0,1,Tue,0,Apr,2012,4
627,#N/A,1,0,1,Wed,0,Apr,2012,4
628,1,1,0,1,Thu,0,Apr,2012,4
629,1,1,0,1,Fri,0,Apr,2012,4
630,1,1,0,1,Sat,0,Apr,2012,4
631,1,1,0,1,Sun,0,Apr,2012,4
632,#N/A,1,0,1,Mon,0,Apr,2012,4
633,#N/A,1,0,1,Tue,0,Apr,2012,4
634,#N/A,1,0,1,Wed,0,Apr,2012,4
635,3,1,0,1,Thu,0,Apr,2012,4
636,#N/A,1,0,1,Fri,0,Apr,2012,4
637,2,1,0,1,Sat,0,Apr,2012,4
638,#N/A,1,0,1,Sun,0,Apr,2012,4
639,1,1,0,1,Mon,0,Apr,2012,4
640,1,1,0,1,Tue,0,Apr,2012,4
641,2,1,0,1,Wed,0,Apr,2012,4
642,#N/A,1,0,1,Thu,0,Apr,2012,4
643,2,1,0,1,Fri,0,Apr,2012,4
644,#N/A,1,0,1,Sat,0,Apr,2012,4
645,2,1,0,1,Sun,0,Apr,2012,4
646,3,1,0,1,Mon,0,Apr,2012,4
647,1,1,0,1,Tue,0,Apr,2012,4
648,2,1,0,1,Wed,0,Apr,2012,4
649,3,1,0,1,Thu,0,Apr,2012,4
650,2,1,0,1,Fri,0,Apr,2012,4
651,2,1,0,1,Sat,0,Apr,2012,4
652,3,1,0,1,Sun,0,Apr,2012,4
653,2,1,0,1,Mon,0,Apr,2012,4
654,#N/A,1,0,1,Tue,0,May,2012,5
655,#N/A,1,0,1,Wed,0,May,2012,5
656,#N/A,1,0,1,Thu,0,May,2012,5
657,2,1,0,1,Fri,0,May,2012,5
658,3,1,0,1,Sat,0,May,2012,5
659,7,1,0,1,Sun,0,May,2012,5
660,#N/A,1,0,1,Mon,0,May,2012,5
661,2,1,0,1,Tue,0,May,2012,5
662,1,1,0,1,Wed,0,May,2012,5
663,1,1,0,1,Thu,0,May,2012,5
664,#N/A,1,0,1,Fri,0,May,2012,5
665,4,1,0,1,Sat,0,May,2012,5
666,1,1,0,1,Sun,0,May,2012,5
667,1,1,0,1,Mon,0,May,2012,5
668,1,1,0,1,Tue,0,May,2012,5
669,1,1,0,1,Wed,0,May,2012,5
670,2,1,0,1,Thu,0,May,2012,5
671,3,1,0,1,Fri,0,May,2012,5
672,2,1,0,1,Sat,0,May,2012,5
673,3,1,0,1,Sun,0,May,2012,5
674,#N/A,1,0,1,Mon,0,May,2012,5
675,1,1,0,1,Tue,0,May,2012,5
676,1,1,0,1,Wed,0,May,2012,5
677,#N/A,1,0,1,Thu,0,May,2012,5
678,1,1,0,1,Fri,0,May,2012,5
679,3,1,0,1,Sat,0,May,2012,5
680,#N/A,1,0,1,Sun,0,May,2012,5
681,3,1,0,1,Mon,0,May,2012,5
682,1,1,0,1,Tue,0,May,2012,5
683,1,1,0,1,Wed,0,May,2012,5
684,2,1,0,1,Thu,0,May,2012,5
685,#N/A,1,0,1,Fri,0,Jun,2012,6
686,#N/A,1,0,1,Sat,0,Jun,2012,6
687,3,1,0,1,Sun,0,Jun,2012,6
688,#N/A,1,0,1,Mon,0,Jun,2012,6
689,2,1,0,1,Tue,0,Jun,2012,6
690,1,1,0,1,Wed,0,Jun,2012,6
691,2,1,0,1,Thu,0,Jun,2012,6
692,#N/A,1,0,1,Fri,0,Jun,2012,6
693,1,1,0,1,Sat,0,Jun,2012,6
694,#N/A,1,0,1,Sun,0,Jun,2012,6
695,1,1,0,1,Mon,0,Jun,2012,6
696,1,1,0,1,Tue,0,Jun,2012,6
697,#N/A,1,0,1,Wed,0,Jun,2012,6
698,1,1,0,1,Thu,0,Jun,2012,6
699,#N/A,1,0,1,Fri,0,Jun,2012,6
700,4,1,0,1,Sat,0,Jun,2012,6
701,3,1,0,1,Sun,0,Jun,2012,6
702,#N/A,1,0,1,Mon,0,Jun,2012,6
703,#N/A,1,0,1,Tue,0,Jun,2012,6
704,#N/A,1,0,1,Wed,0,Jun,2012,6
705,1,1,0,1,Thu,0,Jun,2012,6
706,#N/A,1,0,1,Fri,0,Jun,2012,6
707,#N/A,1,0,1,Sat,0,Jun,2012,6
708,1,1,0,1,Sun,0,Jun,2012,6
709,#N/A,1,0,1,Mon,0,Jun,2012,6
710,1,1,0,1,Tue,0,Jun,2012,6
711,1,1,0,1,Wed,0,Jun,2012,6
712,#N/A,1,0,1,Thu,0,Jun,2012,6
713,2,1,0,1,Fri,0,Jun,2012,6
714,3,1,0,1,Sat,0,Jun,2012,6
715,1,1,0,1,Sun,0,Jul,2012,7
716,2,1,0,1,Mon,0,Jul,2012,7
717,3,1,0,1,Tue,0,Jul,2012,7
718,3,1,0,1,Wed,0,Jul,2012,7
719,1,1,0,1,Thu,0,Jul,2012,7
720,1,1,0,1,Fri,0,Jul,2012,7
721,2,1,0,1,Sat,0,Jul,2012,7
722,1,1,0,1,Sun,0,Jul,2012,7
723,#N/A,1,0,1,Mon,0,Jul,2012,7
724,1,1,0,1,Tue,0,Jul,2012,7
725,#N/A,1,0,1,Wed,0,Jul,2012,7
726,#N/A,1,0,1,Thu,0,Jul,2012,7
727,2,1,0,1,Fri,0,Jul,2012,7
728,#N/A,1,0,1,Sat,0,Jul,2012,7
729,1,1,0,1,Sun,0,Jul,2012,7
730,1,1,0,1,Mon,0,Jul,2012,7
731,#N/A,1,0,1,Tue,0,Jul,2012,7
732,#N/A,1,0,1,Wed,0,Jul,2012,7
733,#N/A,1,0,1,Thu,0,Jul,2012,7
734,1,1,0,1,Fri,0,Jul,2012,7
735,1,1,0,1,Sat,0,Jul,2012,7
736,#N/A,1,0,1,Sun,0,Jul,2012,7
737,2,1,0,1,Mon,0,Jul,2012,7
738,#N/A,1,0,1,Tue,0,Jul,2012,7
739,1,1,0,1,Wed,0,Jul,2012,7
740,1,1,0,1,Thu,0,Jul,2012,7
741,#N/A,1,0,1,Fri,0,Jul,2012,7
742,#N/A,1,0,1,Sat,0,Jul,2012,7
743,1,1,0,1,Sun,0,Jul,2012,7
744,2,1,0,1,Mon,0,Jul,2012,7
745,#N/A,1,0,1,Tue,0,Jul,2012,7
746,#N/A,1,0,1,Wed,0,Aug,2012,8
747,1,1,0,1,Thu,0,Aug,2012,8
748,1,1,0,1,Fri,0,Aug,2012,8
749,3,1,0,1,Sat,0,Aug,2012,8
750,3,1,0,1,Sun,0,Aug,2012,8
751,#N/A,1,0,1,Mon,0,Aug,2012,8
752,#N/A,1,0,1,Tue,0,Aug,2012,8
753,#N/A,1,0,1,Wed,0,Aug,2012,8
754,2,1,0,1,Thu,0,Aug,2012,8
755,#N/A,1,0,1,Fri,0,Aug,2012,8
756,#N/A,1,0,1,Sat,0,Aug,2012,8
757,#N/A,1,0,1,Sun,0,Aug,2012,8
758,#N/A,1,0,1,Mon,0,Aug,2012,8
759,#N/A,1,0,1,Tue,0,Aug,2012,8
760,#N/A,1,0,1,Wed,0,Aug,2012,8
761,2,1,0,1,Thu,0,Aug,2012,8
762,#N/A,1,0,1,Fri,0,Aug,2012,8
763,#N/A,1,0,1,Sat,0,Aug,2012,8
764,2,1,0,1,Sun,0,Aug,2012,8
765,2,1,0,1,Mon,0,Aug,2012,8
766,#N/A,1,0,1,Tue,0,Aug,2012,8
767,2,1,0,1,Wed,0,Aug,2012,8
768,#N/A,1,0,1,Thu,0,Aug,2012,8
769,3,1,0,1,Fri,0,Aug,2012,8
770,1,1,0,1,Sat,0,Aug,2012,8
771,#N/A,1,0,1,Sun,0,Aug,2012,8
772,4,1,0,1,Mon,0,Aug,2012,8
773,#N/A,1,0,1,Tue,0,Aug,2012,8
774,1,1,0,1,Wed,0,Aug,2012,8
775,5,1,0,1,Thu,0,Aug,2012,8
776,#N/A,1,0,1,Fri,0,Aug,2012,8
777,4,1,0,1,Sat,0,Sep,2012,9
778,5,1,0,1,Sun,0,Sep,2012,9
779,2,1,0,1,Mon,0,Sep,2012,9
780,#N/A,1,0,1,Tue,0,Sep,2012,9
781,#N/A,1,0,1,Wed,0,Sep,2012,9
782,#N/A,1,0,1,Thu,0,Sep,2012,9
783,#N/A,1,0,1,Fri,0,Sep,2012,9
784,#N/A,1,0,1,Sat,0,Sep,2012,9
785,1,1,0,1,Sun,0,Sep,2012,9
786,#N/A,1,0,1,Mon,0,Sep,2012,9
787,1,1,0,1,Tue,0,Sep,2012,9
788,#N/A,1,0,1,Wed,0,Sep,2012,9
789,1,1,0,1,Thu,0,Sep,2012,9
790,#N/A,1,0,1,Fri,0,Sep,2012,9
791,2,1,0,1,Sat,0,Sep,2012,9
792,#N/A,1,0,1,Sun,0,Sep,2012,9
793,#N/A,1,0,1,Mon,0,Sep,2012,9
794,1,1,0,1,Tue,0,Sep,2012,9
795,1,1,0,1,Wed,0,Sep,2012,9
796,1,1,0,1,Thu,0,Sep,2012,9
797,2,1,0,1,Fri,0,Sep,2012,9
798,1,1,0,1,Sat,0,Sep,2012,9
799,1,1,0,1,Sun,0,Sep,2012,9
800,#N/A,1,0,1,Mon,0,Sep,2012,9
801,3,1,0,1,Tue,0,Sep,2012,9
802,1,1,0,1,Wed,0,Sep,2012,9
803,1,1,0,1,Thu,0,Sep,2012,9
804,2,1,0,1,Fri,0,Sep,2012,9
805,#N/A,1,0,1,Sat,0,Sep,2012,9
806,2,1,0,1,Sun,0,Sep,2012,9
807,#N/A,1,0,1,Mon,0,Oct,2012,10
808,#N/A,1,0,1,Tue,0,Oct,2012,10
809,2,1,0,1,Wed,0,Oct,2012,10
810,#N/A,1,0,1,Thu,0,Oct,2012,10
811,1,1,0,1,Fri,0,Oct,2012,10
812,#N/A,1,0,1,Sat,0,Oct,2012,10
813,#N/A,1,0,1,Sun,0,Oct,2012,10
814,#N/A,1,0,1,Mon,0,Oct,2012,10
815,#N/A,1,0,1,Tue,0,Oct,2012,10
816,#N/A,1,0,1,Wed,0,Oct,2012,10
817,#N/A,1,0,1,Thu,0,Oct,2012,10
818,4,1,0,1,Fri,0,Oct,2012,10
819,2,1,0,1,Sat,0,Oct,2012,10
820,3,1,0,1,Sun,0,Oct,2012,10
821,#N/A,1,0,1,Mon,0,Oct,2012,10
822,5,1,0,1,Tue,0,Oct,2012,10
823,1,1,0,1,Wed,0,Oct,2012,10
824,#N/A,1,0,1,Thu,0,Oct,2012,10
825,#N/A,1,0,1,Fri,0,Oct,2012,10
826,2,1,0,1,Sat,0,Oct,2012,10
827,#N/A,1,0,1,Sun,0,Oct,2012,10
828,#N/A,1,0,1,Mon,0,Oct,2012,10
829,1,1,0,1,Tue,0,Oct,2012,10
830,1,1,0,1,Wed,0,Oct,2012,10
831,1,1,0,1,Thu,0,Oct,2012,10
832,2,1,0,1,Fri,0,Oct,2012,10
833,4,1,0,1,Sat,0,Oct,2012,10
834,3,1,0,1,Sun,0,Oct,2012,10
835,#N/A,1,0,1,Mon,0,Oct,2012,10
836,1,1,0,1,Tue,0,Oct,2012,10
837,1,1,0,1,Wed,0,Oct,2012,10
838,#N/A,1,0,1,Thu,0,Nov,2012,11
839,3,1,0,1,Fri,0,Nov,2012,11
840,#N/A,1,0,1,Sat,0,Nov,2012,11
841,2,1,0,1,Sun,0,Nov,2012,11
842,#N/A,1,0,1,Mon,0,Nov,2012,11
843,#N/A,1,0,1,Tue,0,Nov,2012,11
844,#N/A,1,0,1,Wed,0,Nov,2012,11
845,#N/A,1,0,1,Thu,0,Nov,2012,11
846,1,1,0,1,Fri,0,Nov,2012,11
847,1,1,0,1,Sat,0,Nov,2012,11
848,3,1,0,1,Sun,0,Nov,2012,11
849,2,1,0,1,Mon,0,Nov,2012,11
850,#N/A,1,0,1,Tue,0,Nov,2012,11
851,#N/A,1,0,1,Wed,0,Nov,2012,11
852,#N/A,1,0,1,Thu,0,Nov,2012,11
853,4,1,0,1,Fri,0,Nov,2012,11
854,1,1,0,1,Sat,0,Nov,2012,11
855,3,1,0,1,Sun,0,Nov,2012,11
856,5,1,0,1,Mon,0,Nov,2012,11
857,#N/A,1,0,1,Tue,0,Nov,2012,11
858,2,1,0,1,Wed,0,Nov,2012,11
859,#N/A,1,0,1,Thu,0,Nov,2012,11
860,1,1,0,1,Fri,0,Nov,2012,11
861,1,1,0,1,Sat,0,Nov,2012,11
862,2,1,0,1,Sun,0,Nov,2012,11
863,#N/A,1,0,1,Mon,0,Nov,2012,11
864,1,1,0,1,Tue,0,Nov,2012,11
865,#N/A,1,0,1,Wed,0,Nov,2012,11
866,#N/A,1,0,1,Thu,0,Nov,2012,11
867,1,1,0,1,Fri,0,Nov,2012,11
868,1,1,0,1,Sat,0,Dec,2012,12
869,2,1,0,1,Sun,0,Dec,2012,12
870,#N/A,1,0,1,Mon,0,Dec,2012,12
871,#N/A,1,0,1,Tue,0,Dec,2012,12
872,1,1,0,1,Wed,0,Dec,2012,12
873,#N/A,1,0,1,Thu,0,Dec,2012,12
874,1,1,0,1,Fri,0,Dec,2012,12
875,1,1,0,1,Sat,0,Dec,2012,12
876,3,1,0,1,Sun,0,Dec,2012,12
877,1,1,0,1,Mon,0,Dec,2012,12
878,1,1,0,1,Tue,0,Dec,2012,12
879,3,1,0,1,Wed,0,Dec,2012,12
880,1,1,0,1,Thu,0,Dec,2012,12
881,1,1,0,1,Fri,0,Dec,2012,12
882,#N/A,1,0,1,Sat,0,Dec,2012,12
883,4,1,0,1,Sun,0,Dec,2012,12
884,#N/A,1,0,1,Mon,0,Dec,2012,12
885,#N/A,1,0,1,Tue,0,Dec,2012,12
886,1,1,0,1,Wed,0,Dec,2012,12
887,#N/A,1,0,1,Thu,0,Dec,2012,12
888,3,1,0,1,Fri,0,Dec,2012,12
889,4,1,0,1,Sat,0,Dec,2012,12
890,1,1,0,1,Sun,0,Dec,2012,12
891,1,1,0,1,Mon,0,Dec,2012,12
892,#N/A,1,0,1,Tue,0,Dec,2012,12
893,#N/A,1,0,1,Wed,0,Dec,2012,12
894,3,1,0,1,Thu,0,Dec,2012,12
895,1,1,0,1,Fri,0,Dec,2012,12
896,4,1,0,1,Sat,0,Dec,2012,12
897,#N/A,1,0,1,Sun,0,Dec,2012,12
898,2,1,0,1,Mon,0,Dec,2012,12
899,3,1,0,1,Tue,0,Jan,2013,1
900,#N/A,1,0,1,Wed,0,Jan,2013,1
901,1,1,0,1,Thu,0,Jan,2013,1
902,2,1,0,1,Fri,0,Jan,2013,1
903,#N/A,1,0,1,Sat,0,Jan,2013,1
904,1,1,0,1,Sun,0,Jan,2013,1
905,2,1,0,1,Mon,0,Jan,2013,1
906,1,1,0,1,Tue,0,Jan,2013,1
907,1,1,0,1,Wed,0,Jan,2013,1
908,#N/A,1,0,1,Thu,0,Jan,2013,1
909,1,1,0,1,Fri,0,Jan,2013,1
910,3,1,0,1,Sat,0,Jan,2013,1
911,1,1,0,1,Sun,0,Jan,2013,1
912,#N/A,1,0,1,Mon,0,Jan,2013,1
913,#N/A,1,0,1,Tue,0,Jan,2013,1
914,2,1,0,1,Wed,0,Jan,2013,1
915,#N/A,1,0,1,Thu,0,Jan,2013,1
916,#N/A,1,0,1,Fri,0,Jan,2013,1
917,1,1,0,1,Sat,0,Jan,2013,1
918,1,1,0,1,Sun,0,Jan,2013,1
919,#N/A,1,0,1,Mon,0,Jan,2013,1
920,1,1,0,1,Tue,0,Jan,2013,1
921,1,1,0,1,Wed,0,Jan,2013,1
922,2,1,0,1,Thu,0,Jan,2013,1
923,1,1,0,1,Fri,0,Jan,2013,1
924,#N/A,1,0,1,Sat,0,Jan,2013,1
925,1,1,0,1,Sun,0,Jan,2013,1
926,1,1,0,1,Mon,0,Jan,2013,1
927,3,1,0,1,Tue,0,Jan,2013,1
928,1,1,0,1,Wed,0,Jan,2013,1
929,3,1,0,1,Thu,0,Jan,2013,1
930,#N/A,1,0,1,Fri,0,Feb,2013,2
931,4,1,0,1,Sat,0,Feb,2013,2
932,6,1,0,1,Sun,0,Feb,2013,2
933,1,1,0,1,Mon,0,Feb,2013,2
934,1,1,0,1,Tue,0,Feb,2013,2
935,1,1,0,1,Wed,0,Feb,2013,2
936,#N/A,1,0,1,Thu,0,Feb,2013,2
937,1,1,0,1,Fri,0,Feb,2013,2
938,4,1,0,1,Sat,0,Feb,2013,2
939,2,1,0,1,Sun,0,Feb,2013,2
940,#N/A,1,0,1,Mon,0,Feb,2013,2
941,2,1,0,1,Tue,0,Feb,2013,2
942,2,1,0,1,Wed,0,Feb,2013,2
943,1,1,0,1,Thu,0,Feb,2013,2
944,#N/A,1,0,1,Fri,0,Feb,2013,2
945,1,1,0,1,Sat,0,Feb,2013,2
946,2,1,0,1,Sun,0,Feb,2013,2
947,1,1,0,1,Mon,0,Feb,2013,2
948,1,1,0,1,Tue,0,Feb,2013,2
949,#N/A,1,0,1,Wed,0,Feb,2013,2
950,2,1,0,1,Thu,0,Feb,2013,2
951,1,1,0,1,Fri,0,Feb,2013,2
952,#N/A,1,0,1,Sat,0,Feb,2013,2
953,2,1,0,1,Sun,0,Feb,2013,2
954,#N/A,1,0,1,Mon,0,Feb,2013,2
955,2,1,0,1,Tue,0,Feb,2013,2
956,1,1,0,1,Wed,0,Feb,2013,2
957,1,1,0,1,Thu,0,Feb,2013,2
958,2,1,0,1,Fri,0,Mar,2013,3
959,1,1,0,1,Sat,0,Mar,2013,3
960,2,1,0,1,Sun,0,Mar,2013,3
961,3,1,0,1,Mon,0,Mar,2013,3
