"","No","H_P","D1_P","D2_P","W_m_P","W_s_P","W_a_P","L_b_P","L_v_P","W_d_P","W_ia_P","W_r_P","W_L","W_P","W_m_L","S","FE","P","W_c_P","D12_P","H_A_L"
"1",1,0.218588853028268,0.726794819,1.476961079,0.896427349011027,0.00495501664752443,0.0986176342558266,0.14365411424322,0.588251987132464,0.0181879491157822,6.58633006925141e-14,6.58633006925141e-14,3362.216399,1.01818794911578,1944.729924,0.000145439,7.192767714,1.75009405062319,1,0.75016626,2
"2",2,0.253576304111352,0.634038756,1.055966344,0.713864740006989,0.222406707910317,0.0637285519846631,0.439171721666638,2.18946538264623,0.0194219824462481,5.44620034193199e-14,5.44620034193199e-14,5969.390862,1.01942198244625,2265.456087,0.000376643,8.315569875,3.64805908670465,1,0.421927588,3
"3",3,0.266766359821939,1.631860557,2.197610294,0.618204035868265,0.36829595030887,0.013500014072906,0.128115890403373,1.23408209562119,4.31029737158391e-14,4.31029737158391e-14,4.31029737158391e-14,7007.746192,1.00000000000004,2035.883225,0.000707833,7.457151,2.3621979859384,1,0.565749737,3
"4",4,0.235923214018564,0.417981275,0.997178402,0.965218501649547,0.0347814989690496,6.94974175478986e-14,0.142309607691279,0.400260806572726,6.94974175478986e-14,6.94974175478986e-14,6.94974175478986e-14,2291.819806,1.00000000000007,2037.960668,0.0000534,10.263639,1.54257041482005,1,0.579197127,2
"5",5,0.240697345711704,0.259443783,0.493902439,1,8.43826947972885e-14,8.43826947972885e-14,0.0951536729919234,1.80708619357865,0.303862433309392,8.43826947972885e-14,8.43826947972885e-14,3592.817672,1.30386243330939,2049.734668,0.0000229,6.160038333,3.20610230013311,1,0.234458656,1
"6",6,0.200913662190549,0.816621912,1.485821697,1.00000000043771,6.63195990352133e-14,6.63195990352133e-14,0.52271073738494,0.801468261758097,0.00535243907394857,6.63195990352133e-14,6.63195990352133e-14,3614.980907,1.00535243907395,3519.84298,0.000412234,7.5828175,2.32953143821699,1,0.669199785,2
"7",7,0.200357692451661,0.910782378,1.827771317,0.963550221214398,6.32314575889465e-14,0.036449778577001,0.26445214416575,0.497503380067632,6.32314575889465e-14,6.32314575889465e-14,6.32314575889465e-14,3217.696981,1.00000000000006,2678.42692,0.000374918,8.5788855,1.76195552435991,1,0.916988939,2
"8",8,0.140273090048744,0.894287639,1.355618777,0.758150541532007,0.195501486651516,0.0463479717922893,0.0750520514418369,0.893338946088884,0.0218616507601108,4.83740365716457e-14,4.83740365716457e-14,5039.065473,1.02186165076011,2376.389756,0.000586554,9.4470138,1.9902526485327,1,0.461331138,1
"9",9,0.207750545698677,0.740885619,1.224326371,0.638698535411492,0.337366704356906,0.023934760151501,0.402627441850145,1.0829156365718,0.0319852705983028,6.16161438768613e-14,6.16161438768613e-14,5717.04103,1.0319852705983,2112.308709,0.00054938,7.063326833,2.51752834908187,1,0.483440752,2
"10",10,0.188484352501429,0.243617958,0.520378521,0.988306909256936,0.0116930905290937,7.6445275486816e-14,0.0666666376429488,0.319880825423758,7.6445275486816e-14,7.6445275486816e-14,7.6445275486816e-14,2143.264252,1.00000000000008,2066.893342,0.0000255,9.2171142,1.38654746268456,1,0.276760563,1
"11",11,0.219026204981939,0.391246666,0.66113295,0.766238283252653,0.032879369035038,0.200882347717598,0.204161213161842,0.719257567137562,5.23590917620233e-14,5.23590917620233e-14,5.23590917620233e-14,5814.996553,1.00000000000005,2836.63906,0.000356784,3.966303,1.92341877977587,1,0.269886284,3
"12",12,0.172046396679623,1.0048258,1.393714689,0.98403367442256,4.00291263932391e-14,0.0159663254013524,0.240056814379857,1.24591420255125,4.00291263932391e-14,4.00291263932391e-14,4.00291263932391e-14,7092.479844,1.00000000000004,6805.5796,0.000683471,5.62640175,2.48597101669097,1,0.388888889,3
"13",13,0.219504447235798,0.819911067,1.824851779,1.00000000000005,5.37763557435541e-14,5.37763557435541e-14,0.0602204502872406,0.21043262409219,5.37763557435541e-14,5.37763557435541e-14,5.37763557435541e-14,2807.178533,1.00000000000005,2807.178533,0.000144528,5.1680314,1.27065307454081,1,1.004940712,3
"14",14,0.217536312740104,1.210005903,2.208659238,0.999999999637787,5.93791062607964e-14,5.93791062607964e-14,0.078724775555679,0.694822999174183,0.00297143284093154,5.93791062607964e-14,5.93791062607964e-14,3648.543465,1.00297143284093,3548.141175,0.00038385,7.44054675,1.77651920715514,1,0.998653335,2
"15",15,0.241179655173288,0.281580805,0.683697953,1.00000000047953,7.61152468746217e-14,7.61152468746217e-14,0.0489255401568904,0.7706600934982,0.0100189689823183,7.61152468746217e-14,7.61152468746217e-14,2335.774273,1.01001896898232,2094.896373,0.0000412,6.789803,1.82960460354318,1,0.402117148,2
"16",16,0.245181153432157,0.41830155,0.894635753,1.00000000000007,7.44469428003044e-14,7.44469428003044e-14,0.0101927650595354,0.14613216719266,7.44469428003044e-14,7.44469428003044e-14,7.44469428003044e-14,2097.137183,1.00000000000007,2097.137183,0.0000693,6.5600536,1.15632493226716,1,0.476334203,2
"17",17,0.203630511199699,0.375743668,0.908890022,0.81487578417126,5.94990145933107e-14,0.185124215679992,0.061943736343986,0.930340980827705,0.00137563164590838,5.94990145933107e-14,5.94990145933107e-14,4036.991568,1.00137563164591,2317.533365,0.000208819,9.1907295,1.9936603487581,1,0.533146354,2
"18",18,0.135405320676697,0.39195264,0.980688869,0.909962985435676,6.21497892235072e-14,0.0900370148067086,0.0869444072990122,0.252295795406448,0.0354160552697078,6.21497892235072e-14,6.21497892235072e-14,4100.775374,1.03541605526971,2537.589326,0.000504999,5.53585625,1.37465625778872,1,0.588736229,1
"19",19,0.196384657831314,0.693899494,1.229844179,1.00000000033555,7.29446788231127e-14,7.29446788231127e-14,0.0689640071761045,0.35939586082388,0.0320062295709248,7.29446788231127e-14,7.29446788231127e-14,3211.027069,1.03200622957092,2951.893837,0.000438853,6.7373145,1.46036609756361,1,0.535944685,1
"20",20,0.168333949966169,0.477969231,0.812967033,0.989745754341013,6.52996122279628e-14,0.0102542458875356,0.150114330730469,1.47743925291169,0.29962212242128,6.52996122279628e-14,6.52996122279628e-14,5332.057984,1.29962212242128,3197.092281,0.000636371,8.212352,2.92717570625934,1,0.334997802,1
"21",21,0.168951839091532,0.549627922,0.953280579,0.878158977153325,0.0982642611912475,0.0235767618279671,0.0316626305347414,1.49965375603174,0.00726408341383488,5.94965944134573e-14,5.94965944134573e-14,3335.625339,1.00726408341383,2166.9793,0.000385042,6.8180402,2.53858046992082,1,0.403652657,1
"22",22,0.189564911110912,0.853796376,1.244724516,0.579637957282068,0.231952884049861,0.179633402534825,0.0151033638380092,1.20775995918115,0.011551219658298,0.00877575600773996,4.04859655952027e-14,6689.501271,1.0115512196583,1911.839433,0.000704126,6.139749143,2.23441454239405,1,0.39092814,3
"23",23,0.206032159968713,0.66604119,1.050806636,0.642635513992063,0.341422785982209,0.0159417001771985,0.109432757484204,2.26224865564809,5.04733556339248e-14,5.04733556339248e-14,5.04733556339248e-14,6166.187104,1.00000000000005,3100.411252,0.00053787,8.1794846,3.37168141333424,1,0.384765446,3
"24",24,0.2326933707036,0.535991872,1.081584963,0.769904960539831,0.212447142132901,0.0176478973114441,0.0704477901103649,1.7128236450417,5.29238565439219e-14,5.29238565439219e-14,5.29238565439219e-14,4086.031826,1.00000000000005,2174.470312,0.000204087,6.3664996,2.78327143515212,1,0.545593091,3
"25",25,0.212194544312052,0.293905541,0.519091465,0.614202488020254,3.58242642864895e-14,0.385797511979782,0.0500453618656421,0.461004038773836,3.58242642864895e-14,3.58242642864895e-14,3.58242642864895e-14,5527.47971,1.00000000000004,2104.105765,0.000079,7.397607333,1.51104940071116,1,0.225185924,3
"26",26,0.239757341838301,0.223439667,0.417715294,0.941541703658796,6.42820766412835e-14,0.0584582960840756,0.180178097440897,0.493607475911224,0.0136126498945779,6.42820766412835e-14,6.42820766412835e-14,2893.994632,1.01361264989458,1970.208645,0.0000701,8.1838415,1.68739822311814,1,0.194275627,2
"27",27,0.145680913559401,0.490556053,0.950777497,0.794209160011736,5.32182641319352e-14,0.205790839972299,0.169062824257415,0.855423726438076,0.0369476491247569,5.32182641319352e-14,5.32182641319352e-14,4944.107955,1.03694764912476,1850.457321,0.00038868,8.689857167,2.06143420072496,1,0.460221444,1
"28",28,0.154790595937111,0.454417646,0.89247364,0.70569685997479,3.90346221815603e-14,0.294303139783196,0.0499779221441663,1.88278073265373,0.0163378273203615,3.90346221815603e-14,3.90346221815603e-14,4778.533098,1.01633782732036,2183.832902,0.000275475,10.2432085,2.94909648188405,1,0.438055994,3
"29",29,0.154489213446953,0.623721082,1.172238514,0.722666991889705,4.18663278652818e-14,0.27733300825264,0.118799677050663,0.729856601756109,0.00142054252373652,4.18663278652818e-14,4.18663278652818e-14,5456.112427,1.00142054252374,1941.222521,0.00108648,7.752864167,1.85007682145611,1,0.548517432,2
"30",30,0.138658709015248,0.614050954,0.902401478,0.79630771301991,4.40437853718681e-14,0.203692286984495,0.0613074615707019,2.11355429305661,0.0339644042928895,4.40437853718681e-14,4.40437853718681e-14,4924.465715,1.03396440429289,2024.91183,0.000580139,8.109455429,3.20884375031638,1,0.288350524,2
"31",31,0.203552295535644,0.286300635,0.67228364,1.00000000029196,5.83915584344656e-14,5.83915584344656e-14,0.0124167356149566,1.70786942662235,0.556385490606185,5.83915584344656e-14,5.83915584344656e-14,6180.031325,1.55638549060618,2029.373231,0.000235459,8.184205167,3.27667165323471,1,0.385983005,2
"32",32,0.217391626506089,0.272739388,0.73346186,0.953682286425705,6.60754960288547e-14,6.60754960288547e-14,0.104167593038238,1.84418720027802,0.0508279680467427,0.0463177136866235,6.60754960288547e-14,3107.495783,1.05082796804674,2074.425191,0.000174616,8.7377115,2.99918276228806,1,0.460722472,2
"33",33,0.202655733409329,0.65444621,2.215555463,0.835196661720779,5.01509278884833e-14,5.01509278884833e-14,0.00910593436315912,0.572948376455841,5.01509278884833e-14,0.164803338028517,5.01509278884833e-14,3341.691851,1.00000000000005,1984.782652,0.000149084,9.883402167,1.58205431102467,1,1.561109253,3
"34",34,0.186895662682511,2.001697241,3.458525928,0.987573910374305,4.60503464062498e-14,0.0124260895889003,0.0517587991994586,0.343159597433874,4.60503464062498e-14,4.60503464062498e-14,0.0830476635015573,3265.183805,1.00000000000005,2860.882067,0.00068954,6.832223333,1.47796606119409,1,1.456828687,3
"35",35,0.251401075600221,1.174048209,2.449065105,1.00000000000005,4.77451987554679e-14,4.77451987554679e-14,4.77451987554679e-14,0.694982440924944,4.77451987554679e-14,4.77451987554679e-14,0.00239567426990539,3837.899742,1.00000000000005,3837.899742,0.000416097,9.177387833,1.69737811499914,1,1.275016896,3
"36",36,0.355967805712196,0.621259317,1.479057737,0.999999999772746,5.41081108230068e-14,5.41081108230068e-14,0.0201141825994435,0.360723685836338,0.00811350774416916,5.41081108230068e-14,0.038680853268867,2369.756041,1.00811350774417,2202.531691,0.000139652,10.674758,1.42763223650993,1,0.85779842,3
"37",37,0.263315987422881,0.754173486,1.361387385,0.990825549345651,5.32808702306864e-14,5.32808702306864e-14,0.0741937314117844,1.26864937256248,0.0195456535112032,0.00917445054245967,5.32808702306864e-14,3039.092873,1.0195456535112,2544.950112,0.000582448,8.56836125,2.36238875721907,1,0.607213899,3
"38",38,0.287127166279239,0.619725929,1.144248107,1.00000000000007,7.38562744918955e-14,7.38562744918955e-14,0.07657573164816,1.31524103848599,7.38562744918955e-14,7.38562744918955e-14,7.38562744918955e-14,2192.593476,1.00000000000007,2192.593476,0.0000533,10.003633,2.39181676969109,1,0.524522178,3
"39",39,0.235281847265083,0.637300677,1.752976719,1.00000000000006,5.95915748280234e-14,5.95915748280234e-14,0.0811531805441516,0.0527589777334009,5.95915748280234e-14,5.95915748280234e-14,5.95915748280234e-14,2032.260827,1.00000000000006,2032.260827,0.000274813,9.227475833,1.13391215845639,1,1.115676042,3
"40",40,0.186966616382903,1.635756677,4.53227003,0.982789416420147,5.36028441742047e-14,0.0172105835209432,0.0442106565424912,0.285348614853127,5.36028441742047e-14,5.36028441742047e-14,5.36028441742047e-14,2217.559623,1.00000000000005,2033.051649,0.000301292,8.416676167,1.32955927142783,1,2.896513353,2
"41",41,0.239833382719896,2.045073529,4.373382353,0.990877347152852,0.00912265276519522,5.12524826471984e-14,0.0380479409890169,0.125526821193988,5.12524826471984e-14,5.12524826471984e-14,5.12524826471984e-14,3096.449334,1.00000000000005,2760.415564,0.000328047,9.1950734,1.16357476207543,1,2.328308824,3
"42",42,0.152959675712771,1.766185897,2.930769231,0.937486780879723,0.0131239535071952,0.0493892658915525,0.0517535675566583,0.600509614393101,4.4907337443233e-14,4.4907337443233e-14,4.4907337443233e-14,4942.093364,1.00000000000004,3096.065615,0.000826636,8.856017833,1.65226318230906,1,1.164583334,2
"43",43,0.231951201759774,0.49031339,1.291452991,0.987307491342209,5.63038377285804e-14,5.63038377285804e-14,0.0776272433686536,0.628092789688724,0.0093174142926219,0.0126925084719879,5.63038377285804e-14,2594.026884,1.00931741429262,2108.973673,0.0000825,11.9873015,1.71503744746261,1,0.801139601,3
"44",44,0.191156204857937,0.199913969,0.47370685,0.537559360121231,3.28735170723711e-14,0.462440639520448,0.062398809263875,0.568707805196771,0.0241124364422533,3.28735170723711e-14,3.28735170723711e-14,5881.801,1.02411243644225,1690.171852,0.0000401,7.9044358,1.65521905087003,1,0.273792881,3
"45",45,0.192967269082683,0.202593893,0.319277718,0.706674552427983,4.91166580858842e-14,0.293325447473783,0.198605119376472,0.571717425652775,0.0461388322493666,4.91166580858842e-14,4.91166580858842e-14,4241.817465,1.04613883224937,2636.593393,0.000244434,6.9705705,1.81646137747508,1,0.116683825,3
"46",46,0.121579953147356,0.274937124,0.428135593,0.592078064067937,4.10023468697337e-14,0.407921935927963,0.190084466402932,0.939665250891781,0.00362245413893367,4.10023468697337e-14,4.10023468697337e-14,6197.95677,1.00362245413893,1986.32664,0.000541037,7.9098708,2.13337217172066,1,0.153198469,2
"47",47,0.241293925559421,0.291988292,0.674895094,0.999999999857128,6.80341364720371e-14,6.80341364720371e-14,0.045855361848107,1.2312168408364,0.0271577814113655,6.80341364720371e-14,6.80341364720371e-14,2740.934006,1.02715778141137,2165.689175,0.000110769,11.4926708,2.30422998400743,1,0.382906802,2
"48",48,0.174514793652813,1.087305987,1.707871397,0.952471363404052,0.0475286363991854,5.96430861816841e-14,0.00458243751306614,0.202344618565502,5.96430861816841e-14,5.96430861816841e-14,5.96430861816841e-14,2408.126046,1.00000000000006,1929.890401,0.000550794,6.604490714,1.20692705622177,1,0.62056541,2
"49",49,0.217801695294231,1.127343898,2.317191742,0.919578234838218,0.0804217648245251,6.74648267504441e-14,0.0630914993831241,0.121430462159263,6.74648267504441e-14,6.74648267504441e-14,6.74648267504441e-14,3141.96456,1.00000000000007,1930.329177,0.000145641,7.7637905,1.1845219614615,1,1.189847844,2
"50",50,0.199907644793659,0.274814073,0.567391304,0.814102778244225,5.68314382762047e-14,0.161544929347225,0.0766733912541403,0.734137438089863,0.0502068755698425,5.68314382762047e-14,5.68314382762047e-14,4579.186332,1.05020687556984,1839.754884,0.0000427,6.489609,1.86101770468652,1,0.292577231,2
"51",51,0.186017658205428,0.293885143,0.60055801,1.00000000005151,5.72296460675751e-14,5.72296460675751e-14,0.146498086316857,3.88160410219662,0.0335270708089691,5.72296460675751e-14,5.72296460675751e-14,3945.773515,1.03352707080897,3154.432999,0.000474107,7.316898,5.06162925949413,1,0.306672867,2
"52",52,0.112082316807515,0.640029326,1.30075629,0.999999999654081,5.76531656188417e-14,5.76531656188417e-14,0.194820425925472,2.08452870061687,0.0713050693703944,5.76531656188417e-14,5.76531656188417e-14,4712.246269,1.07130506937039,3344.109403,0.000873285,7.3308872,3.35065419591274,1,0.660726964,1
"53",53,0.243271414793589,0.765492843,1.673105075,0.992611955192463,5.65540902190987e-14,0.00738804505643145,0.00628140720796461,0.650169339742718,5.65540902190987e-14,5.65540902190987e-14,5.65540902190987e-14,2139.976908,1.00000000000006,1978.65979,0.000230491,8.062655333,1.6564507471204,1,0.907612232,3
"54",54,0.17279342926666,0.456555546,1.80916972,1.00000000000006,6.07213391852881e-14,6.07213391852881e-14,0.0159764712497988,0.622771054515821,6.07213391852881e-14,6.07213391852881e-14,0.00629294582368865,2009.411836,1.00000000000006,2009.411836,0.00014134,7.532436,1.64504047146793,1,1.352614174,1
"55",55,0.305155110477014,0.449838932,0.967326277,0.689946376959411,5.78319455272241e-14,0.305349904199838,0.0282381021722573,0.38425976973651,5.78319455272241e-14,0.00470371887550792,0.00662163724109268,3551.691025,1.00000000000006,1973.120694,0.0000535,8.5838574,1.41911950906895,1,0.517487345,3
"56",56,0.239059633771938,0.59420758,1.569444444,0.790472170069816,5.89602856787663e-14,0.209527829694402,0.101830141123142,1.14567126987174,5.89602856787663e-14,5.89602856787663e-14,5.89602856787663e-14,4285.34427,1.00000000000006,2040.381176,0.000393576,6.29521875,2.24750141064118,1,0.975236864,3
"57",57,0.277404645623449,1.277134814,2.477885518,1.00000000000006,6.14457360658404e-14,6.14457360658404e-14,0.0141069948899959,0.213310279368355,6.14457360658404e-14,6.14457360658404e-14,0.0183422170892405,2516.058788,1.00000000000006,2516.058788,0.000469561,7.1668315,1.24575949165488,1,1.200750704,3
"58",58,0.177703061673688,0.537835926,1.246615478,0.838785162461282,6.50445881529933e-14,0.161214837538783,0.16502628837848,0.302570772087756,6.50445881529933e-14,6.50445881529933e-14,6.50445881529933e-14,4008.399124,1.00000000000007,2157.187009,0.000336641,7.4647455,1.4675970604663,1,0.708779552,1
"59",59,0.150987398778543,0.489890886,1.239890886,0.993408327026868,6.44165330927625e-14,0.00282048027843668,6.44165330927625e-14,0.126493235530973,6.44165330927625e-14,0.0037711924757431,6.44165330927625e-14,2272.523944,1.00000000000006,2052.155109,0.000135288,6.013445,1.12649323546662,1,0.75,1
