"","No","H_P","D1_P","D2_P","W_m_P","W_s_P","W_a_P","L_b_P","L_v_P","W_d_P","W_ia_P","W_r_P","W_L","W_P","W_m_L","S","FE","P","W_c_P","D12_P","H_A_L"
"60",60,0.249215617726482,0.425647421,0.963098819,1.00000000000009,8.56231529560818e-14,8.56231529560818e-14,0.0888099332584295,8.56231529560818e-14,8.56231529560818e-14,8.56231529560818e-14,8.56231529560818e-14,2046.484814,1.00000000000009,2046.484814,0.0000668,6.32006725,1.0888099328304,1,0.537451398,1
"61",61,0.207316645754065,0.735976536,1.547373383,0.991277641566437,7.07472100013581e-14,7.07472100013581e-14,0.121648288491782,0.0768431058551038,7.07472100013581e-14,7.07472100013581e-14,7.07472100013581e-14,2283.297513,1.00000000000007,2089.949355,0.000271644,7.394952286,1.19849139399322,1,0.811396847,2
"62",62,0.184656089451272,1.347662338,3.053961039,0.820489077775024,5.00297312434331e-14,0.179510921974877,0.0391999694596527,0.300561805965289,5.00297312434331e-14,5.00297312434331e-14,5.00297312434331e-14,3643.773431,1.00000000000005,1847.43939,0.000464761,7.471843333,1.33976177523988,1,1.706298701,2
"63",63,0.225729702800997,0.500178571,1.140892857,0.982747651568062,7.76886973019379e-14,0.0172523485796242,0.0559748794032374,1.05284696022963,7.76886973019379e-14,7.76886973019379e-14,7.76886973019379e-14,2481.88669,1.00000000000008,2142.030691,0.000116522,7.695834,2.10882183910467,1,0.640714286,1
"64",64,0.229701044834651,0.39516855,0.931209609,1.00000000000007,7.29510350391389e-14,7.29510350391389e-14,0.0359703254740364,0.613189523717838,7.29510350391389e-14,7.29510350391389e-14,7.29510350391389e-14,2131.093082,1.00000000000007,2131.093082,0.000176576,7.7218165,1.64915984882719,1,0.536041059,2
"65",65,0.21602308364317,0.580873219,1.016898064,0.829806551818841,6.16671194523561e-14,0.170193448551224,0.0414178281856212,0.627690693749983,6.16671194523561e-14,6.16671194523561e-14,6.16671194523561e-14,3740.589997,1.00000000000006,1869.312029,0.0000619,7.452449333,1.669108522207,1,0.436024845,2
"66",66,0.257334644503151,0.768697331,1.596759631,0.831768294719979,5.70739683666581e-14,0.162778533522901,0.0740064455194705,1.76805533212281,0.045694432582462,0.00545317162584916,5.70739683666581e-14,5386.649498,1.04569443258246,2226.889634,0.000803279,7.12820875,2.88775621028182,1,0.8280623,3
"67",67,0.132713278831215,0.925694897,2.389347774,0.997874192334238,5.92005016335088e-14,0.00212580755920063,0.0308558400812289,1.14127763590661,0.0256937358702281,5.92005016335088e-14,5.92005016335088e-14,2506.962375,1.02569373587023,2108.600763,0.000464062,6.540373,2.19782721195279,1,1.463652877,1
"68",68,0.236808389243991,1.065287264,2.733427079,1.00000000000005,5.46137674714852e-14,5.46137674714852e-14,0.0163330088987922,0.140345436732358,5.46137674714852e-14,5.46137674714852e-14,5.46137674714852e-14,2355.705968,1.00000000000005,2355.705968,0.000342878,8.2064166,1.15667844575682,1,1.668139815,3
"69",69,0.231762636696996,0.879970091,1.576860486,0.848449920228983,4.54168674126288e-14,0.151550079448557,0.0598989865709322,0.661214166870403,0.00914693479267985,4.54168674126288e-14,4.54168674126288e-14,5606.922349,1.00914693479268,4002.915202,0.000673008,8.2501038,1.73026008782526,1,0.696890395,3
"70",70,0.118419993403308,0.847785059,1.462883355,0.941394334862549,4.92583524046018e-14,0.0586056651375008,0.0258380701355429,1.0664250064377,4.92583524046018e-14,4.92583524046018e-14,4.92583524046018e-14,2900.744595,1.00000000000005,2137.437324,0.000490347,5.4735885,2.09226307619893,1,0.615098296,1
"71",71,0.255088964862603,0.404494382,1.179645635,1.00000000000006,6.28724722436936e-14,6.28724722436936e-14,0.00914721276271006,0.0247139225619894,6.28724722436936e-14,6.28724722436936e-14,6.28724722436936e-14,2016.983598,1.00000000000006,2016.983598,0.0000891,5.608059167,1.03386113558254,1,0.775151253,3
"72",72,0.261277617114896,0.554090532,1.40625,1.00000000000006,6.24288627790836e-14,6.24288627790836e-14,0.00271199553268065,0.0723217801863955,6.24288627790836e-14,6.24288627790836e-14,6.24288627790836e-14,2064.614125,1.00000000000006,2064.614125,0.000110023,7.7793892,1.07503377582527,1,0.852159468,3
"73",73,0.25513663840236,0.909917807,1.568099542,0.86379652047086,0.116522126963845,0.0196813523924676,0.11768365655937,0.801287146310199,5.08466972190734e-14,5.08466972190734e-14,5.08466972190734e-14,4125.678298,1.00000000000005,2798.382836,0.000797315,7.138229333,1.91897080246285,1,0.658181735,3
"74",74,0.294419902837836,0.396174334,0.859467312,0.909128622008512,0.0529412085839146,0.0379301696040793,0.124119663291135,1.02027820987501,0.00517429242975259,6.77608177446667e-14,6.77608177446667e-14,3453.29611,1.00517429242975,1829.008301,0.000196399,6.79200525,2.1495721652571,1,0.463292978,3
"75",75,0.200118051315686,0.556406182,1.290047667,0.97418623538011,6.19867786568713e-14,0.0258137643471485,0.12257409848645,1.04487450355058,0.00296031517163227,6.19867786568713e-14,6.19867786568713e-14,3077.810265,1.00296031517163,2289.032708,0.00032533,7.435515167,2.17040891727065,1,0.733641485,2
"76",76,0.255464861441689,0.688517442,1.574781977,0.962892542101496,5.28556549327053e-14,0.0371074579038424,0.0138330926665614,0.357183443135249,5.28556549327053e-14,5.28556549327053e-14,5.28556549327053e-14,2981.085195,1.00000000000005,2241.604626,0.000156211,7.696681333,1.37101653607671,1,0.886264535,3
"77",77,0.222669352430074,0.93949273,1.728006036,0.99568080510795,4.33737979060364e-14,0.00431919490510569,0.0298194191910158,0.864705292392785,4.33737979060364e-14,4.33737979060364e-14,4.33737979060364e-14,5154.0881,1.00000000000004,5024.410446,0.000672296,6.748102625,1.89452471165758,1,0.788513306,3
"78",78,0.188071519448136,0.750391061,1.442122905,1.00000000000005,5.19346926993696e-14,5.19346926993696e-14,0.0573963657060793,0.500115820752713,5.19346926993696e-14,5.19346926993696e-14,5.19346926993696e-14,4383.171596,1.00000000000005,4383.171596,0.000620568,7.248832167,1.55751218656271,1,0.691731844,2
"79",79,0.162390062070077,0.588913702,2.524427177,1.00000000000006,5.81406270148396e-14,5.81406270148396e-14,5.81406270148396e-14,5.81406270148396e-14,5.81406270148396e-14,5.81406270148396e-14,5.81406270148396e-14,2045.013212,1.00000000000006,2045.013212,0.0000854,7.00563875,1.00000000000006,1,1.935513475,1
"80",80,0.264579001191786,0.380986753,0.839164402,0.895948020561133,6.64447868325262e-14,0.0795364230491302,0.103088037341701,0.636537329372833,0.00245106838606291,6.64447868325262e-14,6.64447868325262e-14,3091.946735,1.00245106838606,1903.333314,0.0000805,6.2234158,1.74207643496771,1,0.458177649,3
"81",81,0.139339506993391,0.746948384,1.239740758,0.69831082080214,6.11922343701287e-14,0.0788787287954653,0.170132928625039,1.24430680638354,6.11922343701287e-14,6.11922343701287e-14,6.11922343701287e-14,4049.389823,1.00000000000006,2146.4718,0.000386941,6.536755,2.41443973531461,1,0.492792374,1
"82",82,0.238482304135791,0.661936489,1.508047071,1.00000000000009,9.07771332245353e-14,9.07771332245353e-14,0.053268643690297,0.920932275457496,9.07771332245353e-14,9.07771332245353e-14,9.07771332245353e-14,2139.286526,1.00000000000009,2139.286526,0.000539052,5.52821125,1.97420091905711,1,0.846110582,1
"83",83,0.265518307441596,0.388317757,1.248957584,0.971550582387571,8.13293461198552e-14,0.0176177831556876,0.0263392958788586,0.675884102165153,8.13293461198552e-14,0.01083163464388,8.13293461198552e-14,2550.352486,1.00000000000008,1990.254417,0.000393701,5.74729125,1.70222339809289,1,0.860639827,2
"84",84,0.432266707111071,0.680028235,1.542803076,0.990027927567831,7.15641797407246e-14,0.00997207208866048,0.0242478108907245,1.06763156587807,0.00392018440984913,7.15641797407246e-14,7.15641797407246e-14,2698.323108,1.00392018440985,2401.028143,0.000382913,6.381296,2.09579956077788,1,0.862774841,3
"85",85,0.338823099496913,0.626155462,1.582720588,0.889038742094484,6.22414495631313e-14,0.110961257905578,0.00318108988047126,0.33779884853893,6.22414495631313e-14,6.22414495631313e-14,6.22414495631313e-14,2595.037693,1.00000000000006,1864.443062,0.000112721,6.6789305,1.34097993856884,1,0.956565126,3
"86",86,0.182445698097862,0.296107003,1.020878643,0.783728080390352,6.05235725888116e-14,0.216271919549185,6.05235725888116e-14,1.10024904076242,6.05235725888116e-14,6.05235725888116e-14,6.05235725888116e-14,4603.907328,1.00000000000006,2069.532474,0.000176044,7.557555,2.10024904076248,1,0.72477164,2
"87",87,0.290011095169187,0.40472664,1.276965677,0.95513065970802,6.29684894827206e-14,0.0448693404934792,0.00616270213135101,0.847758961965917,0.00504939760132352,6.29684894827206e-14,6.29684894827206e-14,3558.315817,1.00504939760132,1981.567775,0.000369706,7.779141,1.85897106233457,1,0.872239037,3
"88",88,0.25865507969245,0.295438725,1.078769005,0.963008069660336,7.10879877115763e-14,0.0369919301406883,0.00896300554319382,0.583931069723273,7.10879877115763e-14,7.10879877115763e-14,7.10879877115763e-14,2410.069133,1.00000000000007,1916.6235,0.000152631,9.0036265,1.59289407545848,1,0.78333028,2
"89",89,0.253008822688129,0.795214473,2.123198132,1.00000000000007,6.51932080255594e-14,6.51932080255594e-14,0.00241722272344225,0.624010163764597,6.51932080255594e-14,6.51932080255594e-14,6.51932080255594e-14,3469.360111,1.00000000000007,3469.360111,0.000224879,9.243844,1.6264273863838,1,1.327983659,3
"90",90,0.260089647532239,0.523954156,1.290831289,1.00000000000007,6.89553225060616e-14,6.89553225060616e-14,6.89553225060616e-14,0.206425773150673,6.89553225060616e-14,6.89553225060616e-14,6.89553225060616e-14,2475.602783,1.00000000000007,2475.602783,0.00019759,9.76891,1.2064257725991,1,0.766877133,3
"91",91,0.314260746293578,0.555374389,1.224307036,1.00000000000008,7.94121353410095e-14,7.94121353410095e-14,7.94121353410095e-14,0.0876317891834804,7.94121353410095e-14,7.94121353410095e-14,7.94121353410095e-14,2022.871618,1.00000000000008,2022.871618,0.0000668,8.33332775,1.08763178926297,1,0.668932647,3
"92",92,0.296106363010077,0.862567812,1.596292948,1.0000000000001,9.80286965344e-14,9.80286965344e-14,9.80286965344e-14,0.0410154447122882,9.80286965344e-14,9.80286965344e-14,9.80286965344e-14,2031.102116,1.0000000000001,2031.102116,0.0000489,9.796963667,1.04101544483982,1,0.733725136,2
"93",93,0.238765841189624,0.430506714,0.923953005,0.815695025410612,7.76008947724671e-14,0.184304974434264,0.0418400387225393,0.63290075058578,7.76008947724671e-14,7.76008947724671e-14,0.00911128956557837,3018.789809,1.00000000000008,1831.074946,0.000311703,9.2515625,1.6838520790835,1,0.493446291,2
"94",94,0.168817605050402,0.489277704,1.231282067,0.985030303425446,8.85412918326494e-14,0.0149696972298487,0.05435283044809,0.329285069726642,8.85412918326494e-14,8.85412918326494e-14,8.85412918326494e-14,2237.858591,1.00000000000009,2088.788801,0.000466996,6.15801625,1.38363790094513,1,0.742004363,1
"95",95,0.228466344890771,0.425507246,1.179565217,1.00000000000008,8.16982372048221e-14,8.16982372048221e-14,8.16982372048221e-14,0.300000168380091,8.16982372048221e-14,8.16982372048221e-14,8.16982372048221e-14,1991.764518,1.00000000000008,1991.764518,0.000167232,6.8078786,1.30000016878866,1,0.754057971,1
"96",96,0.184327806244803,0.766282749,1.448124308,1.00000000000008,7.59815727726997e-14,7.59815727726997e-14,0.0202734205710103,0.404515328052196,7.59815727726997e-14,7.59815727726997e-14,7.59815727726997e-14,2027.136026,1.00000000000008,2027.136026,0.00044484,6.744116,1.42478874892721,1,0.681841559,1
"97",97,0.226953138038759,0.249244971,0.950054134,0.995718940729453,7.03756748247855e-14,7.03756748247855e-14,7.03756748247855e-14,0.148945015852631,7.03756748247855e-14,7.03756748247855e-14,7.03756748247855e-14,2226.793338,1.00000000000007,2076.953145,0.000137518,8.249262667,1.14894501564157,1,0.700809163,2
"98",98,0.229943645382374,0.380630118,1.684770246,0.996118580577921,7.19578774358709e-14,7.19578774358709e-14,7.19578774358709e-14,0.0619696293013857,7.19578774358709e-14,7.19578774358709e-14,0.00224404480456103,2037.491252,1.00000000000007,1986.012753,0.000126043,7.506343,1.06421367424274,1,1.304140128,2
"99",99,0.0898741837452525,1.932727273,3.358181818,0.915196027853932,6.87349994885132e-14,0.033948310180627,0.0668065768177005,0.087349858171177,6.87349994885132e-14,6.87349994885132e-14,6.87349994885132e-14,2885.900565,1.00000000000007,2246.619003,0.000374086,13.99288675,1.15415643531887,1,1.425454545,1
"100",100,0.291886064100643,1.334730539,3.51257485,0.977263919908643,7.98289445174522e-14,0.0227360801473169,7.98289445174522e-14,7.98289445174522e-14,7.98289445174522e-14,7.98289445174522e-14,7.98289445174522e-14,2526.608642,1.00000000000008,1993.389437,0.00046264,5.38328675,1.00000000000008,1,2.177844311,2
"101",101,0.146502647320611,1.292274575,3.03109304,1.00000000000008,7.57604416832596e-14,7.57604416832596e-14,7.57604416832596e-14,7.57604416832596e-14,7.57604416832596e-14,7.57604416832596e-14,7.57604416832596e-14,2038.407947,1.00000000000008,2038.407947,0.000466572,8.4268462,1.00000000000008,1,1.738818465,1
"102",102,0.201372781502488,1.259920983,3.36571554,0.987773190714361,7.79132886555327e-14,0.0122268093558386,7.79132886555327e-14,0.0762624104415634,7.79132886555327e-14,7.79132886555327e-14,7.79132886555327e-14,2326.241542,1.00000000000008,1988.562852,0.000227379,6.28156175,1.07626241047281,1,2.105794557,1
"103",103,0.243668510390071,0.213389395,0.416517799,0.703774197900327,7.45157421804229e-14,0.296225802025232,7.45157421804229e-14,3.85140232915181,7.45157421804229e-14,7.45157421804229e-14,7.45157421804229e-14,4980.430139,1.00000000000007,1984.405619,0.00010889,10.248524,4.85140232840672,1,0.203128404,2
"104",104,0.175987951704313,0.367086039,0.757102273,0.847033445214944,5.72021997181409e-14,0.152966554613449,0.0347566863792826,3.28754236039542,0.255534396480947,5.72021997181409e-14,5.72021997181409e-14,6056.673625,1.25553439648095,3093.250421,0.000866516,3.031115667,4.57783344322133,1,0.390016234,2
"105",105,0.269804963367017,0.219198629,0.407399471,0.91263308021898,9.30421857962518e-14,0.0845662168730977,0.21021292989952,2.37259132144012,0.74564103167703,0.00280070261949162,9.30421857962518e-14,4872.915615,1.74564103167703,2256.830354,0.0001533,6.041015,4.32844528217929,1,0.188200842,1
"106",106,0.240302401840785,0.383979302,0.726258117,0.928900408095544,1.01616196015225e-13,0.0643956284479635,0.254652307639316,0.55568957082246,1.01616196015225e-13,0.00670396346675566,1.01616196015225e-13,2423.772279,1.0000000000001,1964.339321,0.000199385,6.065671,1.81034187886834,1,0.342278815,1
"107",107,0.263161644475916,0.436060277,0.851366349,0.862186731212567,9.72485181796671e-14,0.120060491596902,0.240699335302187,1.79721565828464,0.202250311299873,0.017752777453102,9.72485181796671e-14,4262.159688,1.20225031129987,1989.361851,0.00044421,4.435881333,3.24016530430321,1,0.415306072,1
"108",108,0.242175543335104,0.294375668,0.495502316,0.924835605428824,9.67071087261279e-14,0.000435524448480997,0.315426896004372,3.64985070959137,0.00649523715952848,0.0747288697552076,9.67071087261279e-14,3492.216922,1.00649523715953,2410.444449,0.000405953,5.844819667,4.97177284256185,1,0.201126648,1
"109",109,0.214767768533938,0.280764764,0.651857996,0.962756973235265,8.05515272239119e-14,0.0372430264586386,0.0791989075253573,3.50956718195606,0.0666282175324469,8.05515272239119e-14,8.05515272239119e-14,3996.914044,1.06662821753245,2563.501553,0.00035521,6.09443,4.65539430627279,1,0.371093232,1
"110",110,0.17655842190348,0.475832311,0.822065231,1.00000000000007,7.05533579305624e-14,7.05533579305624e-14,0.119791697461746,3.72044948201028,7.05533579305624e-14,7.05533579305624e-14,7.05533579305624e-14,3359.166831,1.00000000000007,3359.166831,0.000681092,5.2858114,4.84024117897822,1,0.34623292,1
"111",111,0.112064944880261,0.814841191,2.601552485,1.00000000000009,8.51330130924014e-14,8.51330130924014e-14,0.016537142380487,0.806153950779768,8.51330130924014e-14,8.51330130924014e-14,8.51330130924014e-14,2074.159705,1.00000000000009,2074.159705,0.000453292,6.5905565,1.82269109331358,1,1.786711294,1
"112",112,0.130705446718567,1.407656791,3.786071566,1.00000000000008,8.29908288685782e-14,8.29908288685782e-14,0.00676718443933899,0.572764760597619,8.29908288685782e-14,8.29908288685782e-14,8.29908288685782e-14,1983.66484,1.00000000000008,1983.66484,0.000534055,6.214316,1.57953194498725,1,2.378414775,1
"113",113,0.178614086614133,0.878483688,2.01611412,0.996827475748001,7.70688985116867e-14,0.00317252445245505,7.70688985116867e-14,0.25752340568192,7.70688985116867e-14,7.70688985116867e-14,7.70688985116867e-14,2047.858757,1.00000000000008,1996.924511,0.00036548,7.390939,1.25752340537372,1,1.137630432,1
"114",114,0.322861590632584,0.553550902,1.940726673,0.985212030406465,7.48870189841607e-14,0.0147879693240165,7.48870189841607e-14,0.0961541879238066,7.48870189841607e-14,7.48870189841607e-14,7.48870189841607e-14,2446.586425,1.00000000000008,2007.374681,0.000544212,6.6907885,1.09615418799877,1,1.387175771,3
"115",115,0.188134591309246,0.133485543,0.571587919,1.00000000000009,9.32260211959571e-14,9.32260211959571e-14,9.32260211959571e-14,9.32260211959571e-14,9.32260211959571e-14,9.32260211959571e-14,9.32260211959571e-14,2001.580328,1.00000000000009,2001.580328,0.0001558,7.1613555,1.00000000000009,1,0.438102376,1
"116",116,0.33752068258995,0.51391817,1.559120958,1.00000000000009,8.65440984718213e-14,8.65440984718213e-14,0.0160631669450646,8.65440984718213e-14,8.65440984718213e-14,8.65440984718213e-14,8.65440984718213e-14,2179.771626,1.00000000000009,2179.771626,0.000315684,7.2667885,1.01606316711824,1,1.045202788,3
"117",117,0.25927973203621,0.315840899,0.827891544,1.00000000000009,9.47548426528083e-14,9.47548426528083e-14,9.47548426528083e-14,9.47548426528083e-14,9.47548426528083e-14,9.47548426528083e-14,9.47548426528083e-14,2002.176842,1.00000000000009,2002.176842,0.000188269,10.50974033,1.00000000000009,1,0.512050645,1
"118",118,0.45156113335757,0.887977099,1.5,0.896616657433064,0.103383343298605,8.22100293170467e-14,0.0185621615953434,0.804980737401696,0.00495167842368476,8.22100293170467e-14,8.22100293170467e-14,3184.978129,1.00495167842368,2008.324736,0.00054243,7.016332167,1.8284945775687,1,0.612022901,3
